goldenStrat	goldenGunDmg	wins
0.5	1	471
0.5	1	437
0.5	1	447
0.5	1	476
0.5	1	426
0.5	1	446
0.5	1	444
0.5	1	470
0.5	1	447
0.5	1	482
0.5	1	474
0.5	1	460
0.5	1	452
0.5	1	468
0.5	1	477
0.5	1	451
0.5	1	462
0.5	1	426
0.5	1	446
0.5	1	470
0.5	1	462
0.5	1	445
0.5	1	456
0.5	1	447
0.5	1	428
0.5	2	457
0.5	2	427
0.5	2	448
0.5	2	445
0.5	2	412
0.5	2	472
0.5	2	474
0.5	2	436
0.5	2	469
0.5	2	442
0.5	2	461
0.5	2	444
0.5	2	448
0.5	2	473
0.5	2	484
0.5	2	452
0.5	2	457
0.5	2	449
0.5	2	457
0.5	2	448
0.5	2	458
0.5	2	417
0.5	2	451
0.5	2	441
0.5	2	485
0.5	3	428
0.5	3	461
0.5	3	453
0.5	3	467
0.5	3	469
0.5	3	462
0.5	3	458
0.5	3	467
0.5	3	446
0.5	3	463
0.5	3	477
0.5	3	451
0.5	3	481
0.5	3	453
0.5	3	476
0.5	3	449
0.5	3	446
0.5	3	431
0.5	3	448
0.5	3	442
0.5	3	447
0.5	3	448
0.5	3	461
0.5	3	457
0.5	3	453
0.5	4	475
0.5	4	436
0.5	4	470
0.5	4	437
0.5	4	439
0.5	4	464
0.5	4	446
0.5	4	452
0.5	4	475
0.5	4	462
0.5	4	443
0.5	4	447
0.5	4	469
0.5	4	451
0.5	4	437
0.5	4	453
0.5	4	464
0.5	4	454
0.5	4	450
0.5	4	431
0.5	4	453
0.5	4	454
0.5	4	473
0.5	4	423
0.5	4	429
0.5	5	442
0.5	5	469
0.5	5	434
0.5	5	456
0.5	5	467
0.5	5	444
0.5	5	461
0.5	5	465
0.5	5	450
0.5	5	494
0.5	5	456
0.5	5	488
0.5	5	461
0.5	5	468
0.5	5	458
0.5	5	475
0.5	5	448
0.5	5	446
0.5	5	462
0.5	5	464
0.5	5	454
0.5	5	431
0.5	5	482
0.5	5	460
0.5	5	456
0.5	6	431
0.5	6	448
0.5	6	461
0.5	6	450
0.5	6	445
0.5	6	452
0.5	6	483
0.5	6	459
0.5	6	461
0.5	6	457
0.5	6	464
0.5	6	458
0.5	6	475
0.5	6	467
0.5	6	441
0.5	6	453
0.5	6	464
0.5	6	446
0.5	6	469
0.5	6	465
0.5	6	475
0.5	6	481
0.5	6	450
0.5	6	439
0.5	6	488
0.5	7	469
0.5	7	472
0.5	7	463
0.5	7	467
0.5	7	477
0.5	7	478
0.5	7	455
0.5	7	437
0.5	7	466
0.5	7	451
0.5	7	465
0.5	7	444
0.5	7	465
0.5	7	457
0.5	7	436
0.5	7	454
0.5	7	453
0.5	7	443
0.5	7	434
0.5	7	498
0.5	7	462
0.5	7	448
0.5	7	452
0.5	7	426
0.5	7	477
0.5	8	460
0.5	8	464
0.5	8	460
0.5	8	444
0.5	8	439
0.5	8	484
0.5	8	457
0.5	8	494
0.5	8	449
0.5	8	447
0.5	8	461
0.5	8	454
0.5	8	438
0.5	8	448
0.5	8	448
0.5	8	457
0.5	8	459
0.5	8	450
0.5	8	472
0.5	8	455
0.5	8	463
0.5	8	473
0.5	8	460
0.5	8	476
0.5	8	453
0.5	9	452
0.5	9	470
0.5	9	443
0.5	9	444
0.5	9	461
0.5	9	461
0.5	9	447
0.5	9	452
0.5	9	458
0.5	9	486
0.5	9	448
0.5	9	432
0.5	9	464
0.5	9	428
0.5	9	465
0.5	9	470
0.5	9	452
0.5	9	473
0.5	9	484
0.5	9	426
0.5	9	449
0.5	9	474
0.5	9	464
0.5	9	454
0.5	9	470
0.5	10	491
0.5	10	465
0.5	10	469
0.5	10	483
0.5	10	471
0.5	10	465
0.5	10	472
0.5	10	469
0.5	10	465
0.5	10	441
0.5	10	449
0.5	10	464
0.5	10	445
0.5	10	461
0.5	10	482
0.5	10	482
0.5	10	483
0.5	10	474
0.5	10	460
0.5	10	460
0.5	10	449
0.5	10	449
0.5	10	469
0.5	10	474
0.5	10	498
0.5	11	465
0.5	11	445
0.5	11	466
0.5	11	479
0.5	11	466
0.5	11	492
0.5	11	467
0.5	11	457
0.5	11	468
0.5	11	495
0.5	11	447
0.5	11	455
0.5	11	477
0.5	11	468
0.5	11	486
0.5	11	454
0.5	11	446
0.5	11	477
0.5	11	455
0.5	11	496
0.5	11	460
0.5	11	469
0.5	11	481
0.5	11	465
0.5	11	465
0.5	12	466
0.5	12	485
0.5	12	465
0.5	12	470
0.5	12	476
0.5	12	442
0.5	12	441
0.5	12	498
0.5	12	458
0.5	12	457
0.5	12	460
0.5	12	462
0.5	12	465
0.5	12	485
0.5	12	472
0.5	12	452
0.5	12	473
0.5	12	459
0.5	12	437
0.5	12	469
0.5	12	466
0.5	12	467
0.5	12	448
0.5	12	429
0.5	12	482
0.5	13	468
0.5	13	475
0.5	13	484
0.5	13	450
0.5	13	456
0.5	13	471
0.5	13	481
0.5	13	462
0.5	13	446
0.5	13	458
0.5	13	472
0.5	13	441
0.5	13	496
0.5	13	478
0.5	13	477
0.5	13	457
0.5	13	452
0.5	13	469
0.5	13	435
0.5	13	473
0.5	13	435
0.5	13	477
0.5	13	460
0.5	13	465
0.5	13	464
0.5	14	453
0.5	14	473
0.5	14	428
0.5	14	466
0.5	14	442
0.5	14	455
0.5	14	461
0.5	14	462
0.5	14	459
0.5	14	473
0.5	14	473
0.5	14	467
0.5	14	455
0.5	14	461
0.5	14	486
0.5	14	477
0.5	14	464
0.5	14	473
0.5	14	468
0.5	14	477
0.5	14	449
0.5	14	427
0.5	14	468
0.5	14	485
0.5	14	480
0.5	15	450
0.5	15	451
0.5	15	463
0.5	15	502
0.5	15	479
0.5	15	472
0.5	15	458
0.5	15	456
0.5	15	466
0.5	15	463
0.5	15	457
0.5	15	475
0.5	15	488
0.5	15	453
0.5	15	493
0.5	15	472
0.5	15	458
0.5	15	449
0.5	15	430
0.5	15	468
0.5	15	487
0.5	15	461
0.5	15	454
0.5	15	484
0.5	15	434
0.5	16	459
0.5	16	452
0.5	16	454
0.5	16	433
0.5	16	485
0.5	16	464
0.5	16	493
0.5	16	472
0.5	16	450
0.5	16	494
0.5	16	479
0.5	16	439
0.5	16	471
0.5	16	480
0.5	16	467
0.5	16	461
0.5	16	458
0.5	16	439
0.5	16	471
0.5	16	443
0.5	16	451
0.5	16	464
0.5	16	454
0.5	16	496
0.5	16	475
0.5	17	452
0.5	17	474
0.5	17	462
0.5	17	450
0.5	17	475
0.5	17	494
0.5	17	467
0.5	17	491
0.5	17	476
0.5	17	477
0.5	17	454
0.5	17	486
0.5	17	446
0.5	17	469
0.5	17	460
0.5	17	453
0.5	17	482
0.5	17	479
0.5	17	476
0.5	17	427
0.5	17	469
0.5	17	451
0.5	17	461
0.5	17	485
0.5	17	501
0.5	18	462
0.5	18	496
0.5	18	496
0.5	18	451
0.5	18	475
0.5	18	466
0.5	18	486
0.5	18	443
0.5	18	463
0.5	18	466
0.5	18	465
0.5	18	461
0.5	18	441
0.5	18	464
0.5	18	451
0.5	18	480
0.5	18	461
0.5	18	462
0.5	18	455
0.5	18	482
0.5	18	443
0.5	18	455
0.5	18	473
0.5	18	471
0.5	18	453
0.5	19	449
0.5	19	467
0.5	19	460
0.5	19	481
0.5	19	448
0.5	19	440
0.5	19	459
0.5	19	466
0.5	19	451
0.5	19	467
0.5	19	449
0.5	19	486
0.5	19	470
0.5	19	493
0.5	19	465
0.5	19	486
0.5	19	467
0.5	19	495
0.5	19	457
0.5	19	475
0.5	19	483
0.5	19	479
0.5	19	472
0.5	19	497
0.5	19	460
0.5	20	479
0.5	20	451
0.5	20	478
0.5	20	476
0.5	20	483
0.5	20	475
0.5	20	451
0.5	20	429
0.5	20	449
0.5	20	475
0.5	20	444
0.5	20	477
0.5	20	464
0.5	20	497
0.5	20	462
0.5	20	458
0.5	20	471
0.5	20	469
0.5	20	480
0.5	20	462
0.5	20	474
0.5	20	448
0.5	20	464
0.5	20	449
0.5	20	457
0.6	1	451
0.6	1	442
0.6	1	445
0.6	1	418
0.6	1	438
0.6	1	444
0.6	1	427
0.6	1	474
0.6	1	457
0.6	1	421
0.6	1	448
0.6	1	430
0.6	1	436
0.6	1	454
0.6	1	437
0.6	1	438
0.6	1	441
0.6	1	439
0.6	1	422
0.6	1	434
0.6	1	423
0.6	1	430
0.6	1	432
0.6	1	442
0.6	1	429
0.6	2	450
0.6	2	452
0.6	2	463
0.6	2	474
0.6	2	440
0.6	2	448
0.6	2	436
0.6	2	451
0.6	2	419
0.6	2	441
0.6	2	436
0.6	2	455
0.6	2	438
0.6	2	440
0.6	2	418
0.6	2	436
0.6	2	442
0.6	2	440
0.6	2	450
0.6	2	421
0.6	2	442
0.6	2	436
0.6	2	439
0.6	2	453
0.6	2	441
0.6	3	418
0.6	3	456
0.6	3	428
0.6	3	424
0.6	3	431
0.6	3	463
0.6	3	459
0.6	3	462
0.6	3	422
0.6	3	408
0.6	3	437
0.6	3	421
0.6	3	437
0.6	3	435
0.6	3	452
0.6	3	446
0.6	3	438
0.6	3	444
0.6	3	452
0.6	3	416
0.6	3	424
0.6	3	452
0.6	3	448
0.6	3	451
0.6	3	445
0.6	4	462
0.6	4	408
0.6	4	475
0.6	4	464
0.6	4	432
0.6	4	417
0.6	4	444
0.6	4	458
0.6	4	439
0.6	4	444
0.6	4	436
0.6	4	456
0.6	4	444
0.6	4	436
0.6	4	441
0.6	4	455
0.6	4	429
0.6	4	440
0.6	4	400
0.6	4	439
0.6	4	445
0.6	4	410
0.6	4	437
0.6	4	458
0.6	4	432
0.6	5	416
0.6	5	439
0.6	5	436
0.6	5	428
0.6	5	445
0.6	5	444
0.6	5	441
0.6	5	435
0.6	5	442
0.6	5	421
0.6	5	446
0.6	5	468
0.6	5	432
0.6	5	460
0.6	5	448
0.6	5	440
0.6	5	415
0.6	5	453
0.6	5	423
0.6	5	448
0.6	5	440
0.6	5	388
0.6	5	414
0.6	5	438
0.6	5	426
0.6	6	415
0.6	6	433
0.6	6	437
0.6	6	446
0.6	6	439
0.6	6	436
0.6	6	437
0.6	6	460
0.6	6	460
0.6	6	432
0.6	6	452
0.6	6	432
0.6	6	421
0.6	6	420
0.6	6	430
0.6	6	405
0.6	6	413
0.6	6	429
0.6	6	441
0.6	6	437
0.6	6	437
0.6	6	437
0.6	6	432
0.6	6	454
0.6	6	459
0.6	7	435
0.6	7	421
0.6	7	422
0.6	7	426
0.6	7	444
0.6	7	480
0.6	7	439
0.6	7	445
0.6	7	443
0.6	7	440
0.6	7	432
0.6	7	456
0.6	7	428
0.6	7	428
0.6	7	457
0.6	7	437
0.6	7	428
0.6	7	429
0.6	7	438
0.6	7	431
0.6	7	439
0.6	7	454
0.6	7	458
0.6	7	446
0.6	7	461
0.6	8	477
0.6	8	437
0.6	8	423
0.6	8	436
0.6	8	444
0.6	8	434
0.6	8	464
0.6	8	429
0.6	8	461
0.6	8	447
0.6	8	427
0.6	8	451
0.6	8	428
0.6	8	455
0.6	8	486
0.6	8	465
0.6	8	453
0.6	8	450
0.6	8	439
0.6	8	458
0.6	8	444
0.6	8	447
0.6	8	458
0.6	8	448
0.6	8	407
0.6	9	458
0.6	9	445
0.6	9	460
0.6	9	453
0.6	9	458
0.6	9	473
0.6	9	429
0.6	9	449
0.6	9	448
0.6	9	428
0.6	9	442
0.6	9	458
0.6	9	418
0.6	9	430
0.6	9	450
0.6	9	449
0.6	9	441
0.6	9	456
0.6	9	462
0.6	9	428
0.6	9	480
0.6	9	439
0.6	9	441
0.6	9	441
0.6	9	425
0.6	10	442
0.6	10	423
0.6	10	460
0.6	10	444
0.6	10	425
0.6	10	466
0.6	10	424
0.6	10	457
0.6	10	454
0.6	10	445
0.6	10	437
0.6	10	419
0.6	10	438
0.6	10	461
0.6	10	465
0.6	10	444
0.6	10	472
0.6	10	471
0.6	10	435
0.6	10	480
0.6	10	462
0.6	10	444
0.6	10	460
0.6	10	464
0.6	10	438
0.6	11	429
0.6	11	480
0.6	11	428
0.6	11	418
0.6	11	417
0.6	11	455
0.6	11	452
0.6	11	474
0.6	11	444
0.6	11	475
0.6	11	459
0.6	11	435
0.6	11	442
0.6	11	458
0.6	11	458
0.6	11	449
0.6	11	457
0.6	11	475
0.6	11	445
0.6	11	466
0.6	11	428
0.6	11	442
0.6	11	457
0.6	11	448
0.6	11	447
0.6	12	415
0.6	12	456
0.6	12	458
0.6	12	441
0.6	12	418
0.6	12	425
0.6	12	453
0.6	12	476
0.6	12	443
0.6	12	441
0.6	12	452
0.6	12	459
0.6	12	455
0.6	12	450
0.6	12	450
0.6	12	453
0.6	12	434
0.6	12	428
0.6	12	434
0.6	12	441
0.6	12	421
0.6	12	424
0.6	12	444
0.6	12	446
0.6	12	427
0.6	13	446
0.6	13	445
0.6	13	448
0.6	13	475
0.6	13	454
0.6	13	448
0.6	13	463
0.6	13	435
0.6	13	452
0.6	13	468
0.6	13	414
0.6	13	450
0.6	13	468
0.6	13	444
0.6	13	451
0.6	13	481
0.6	13	487
0.6	13	460
0.6	13	464
0.6	13	430
0.6	13	456
0.6	13	435
0.6	13	449
0.6	13	436
0.6	13	445
0.6	14	447
0.6	14	447
0.6	14	437
0.6	14	452
0.6	14	444
0.6	14	453
0.6	14	441
0.6	14	415
0.6	14	464
0.6	14	436
0.6	14	437
0.6	14	447
0.6	14	429
0.6	14	430
0.6	14	462
0.6	14	445
0.6	14	460
0.6	14	451
0.6	14	445
0.6	14	459
0.6	14	462
0.6	14	446
0.6	14	435
0.6	14	452
0.6	14	450
0.6	15	444
0.6	15	444
0.6	15	462
0.6	15	423
0.6	15	499
0.6	15	453
0.6	15	454
0.6	15	466
0.6	15	454
0.6	15	457
0.6	15	457
0.6	15	436
0.6	15	432
0.6	15	445
0.6	15	435
0.6	15	436
0.6	15	459
0.6	15	460
0.6	15	449
0.6	15	438
0.6	15	437
0.6	15	458
0.6	15	458
0.6	15	436
0.6	15	445
0.6	16	446
0.6	16	438
0.6	16	471
0.6	16	460
0.6	16	455
0.6	16	440
0.6	16	439
0.6	16	464
0.6	16	469
0.6	16	482
0.6	16	442
0.6	16	469
0.6	16	462
0.6	16	466
0.6	16	452
0.6	16	464
0.6	16	459
0.6	16	431
0.6	16	442
0.6	16	455
0.6	16	449
0.6	16	455
0.6	16	468
0.6	16	451
0.6	16	462
0.6	17	469
0.6	17	451
0.6	17	458
0.6	17	433
0.6	17	473
0.6	17	462
0.6	17	464
0.6	17	447
0.6	17	437
0.6	17	451
0.6	17	452
0.6	17	454
0.6	17	452
0.6	17	457
0.6	17	469
0.6	17	441
0.6	17	463
0.6	17	465
0.6	17	442
0.6	17	463
0.6	17	437
0.6	17	471
0.6	17	445
0.6	17	433
0.6	17	450
0.6	18	465
0.6	18	435
0.6	18	438
0.6	18	473
0.6	18	456
0.6	18	464
0.6	18	454
0.6	18	472
0.6	18	451
0.6	18	482
0.6	18	441
0.6	18	462
0.6	18	432
0.6	18	480
0.6	18	424
0.6	18	481
0.6	18	454
0.6	18	476
0.6	18	451
0.6	18	471
0.6	18	469
0.6	18	433
0.6	18	465
0.6	18	439
0.6	18	457
0.6	19	465
0.6	19	461
0.6	19	479
0.6	19	473
0.6	19	480
0.6	19	462
0.6	19	460
0.6	19	456
0.6	19	490
0.6	19	479
0.6	19	454
0.6	19	415
0.6	19	474
0.6	19	471
0.6	19	443
0.6	19	429
0.6	19	424
0.6	19	455
0.6	19	474
0.6	19	440
0.6	19	447
0.6	19	471
0.6	19	451
0.6	19	464
0.6	19	478
0.6	20	475
0.6	20	450
0.6	20	442
0.6	20	436
0.6	20	476
0.6	20	461
0.6	20	448
0.6	20	447
0.6	20	492
0.6	20	455
0.6	20	470
0.6	20	434
0.6	20	511
0.6	20	458
0.6	20	448
0.6	20	454
0.6	20	441
0.6	20	467
0.6	20	446
0.6	20	437
0.6	20	458
0.6	20	471
0.6	20	446
0.6	20	446
0.6	20	437
0.7	1	422
0.7	1	419
0.7	1	420
0.7	1	420
0.7	1	404
0.7	1	414
0.7	1	420
0.7	1	403
0.7	1	401
0.7	1	417
0.7	1	390
0.7	1	435
0.7	1	396
0.7	1	416
0.7	1	450
0.7	1	425
0.7	1	373
0.7	1	424
0.7	1	425
0.7	1	429
0.7	1	435
0.7	1	411
0.7	1	415
0.7	1	415
0.7	1	399
0.7	2	414
0.7	2	442
0.7	2	419
0.7	2	421
0.7	2	403
0.7	2	402
0.7	2	406
0.7	2	400
0.7	2	413
0.7	2	410
0.7	2	429
0.7	2	409
0.7	2	418
0.7	2	420
0.7	2	396
0.7	2	413
0.7	2	411
0.7	2	412
0.7	2	421
0.7	2	406
0.7	2	430
0.7	2	402
0.7	2	414
0.7	2	433
0.7	2	412
0.7	3	390
0.7	3	403
0.7	3	438
0.7	3	442
0.7	3	408
0.7	3	395
0.7	3	380
0.7	3	396
0.7	3	404
0.7	3	424
0.7	3	436
0.7	3	414
0.7	3	435
0.7	3	411
0.7	3	390
0.7	3	425
0.7	3	421
0.7	3	399
0.7	3	432
0.7	3	398
0.7	3	422
0.7	3	402
0.7	3	389
0.7	3	426
0.7	3	402
0.7	4	432
0.7	4	417
0.7	4	409
0.7	4	399
0.7	4	409
0.7	4	438
0.7	4	435
0.7	4	400
0.7	4	393
0.7	4	431
0.7	4	431
0.7	4	417
0.7	4	420
0.7	4	408
0.7	4	396
0.7	4	400
0.7	4	423
0.7	4	401
0.7	4	413
0.7	4	403
0.7	4	415
0.7	4	429
0.7	4	404
0.7	4	413
0.7	4	420
0.7	5	408
0.7	5	409
0.7	5	445
0.7	5	378
0.7	5	407
0.7	5	402
0.7	5	383
0.7	5	397
0.7	5	435
0.7	5	418
0.7	5	409
0.7	5	408
0.7	5	410
0.7	5	410
0.7	5	413
0.7	5	422
0.7	5	422
0.7	5	443
0.7	5	399
0.7	5	409
0.7	5	408
0.7	5	402
0.7	5	383
0.7	5	418
0.7	5	404
0.7	6	430
0.7	6	427
0.7	6	422
0.7	6	412
0.7	6	412
0.7	6	406
0.7	6	420
0.7	6	415
0.7	6	402
0.7	6	410
0.7	6	409
0.7	6	437
0.7	6	412
0.7	6	436
0.7	6	412
0.7	6	420
0.7	6	420
0.7	6	419
0.7	6	395
0.7	6	419
0.7	6	424
0.7	6	425
0.7	6	426
0.7	6	400
0.7	6	423
0.7	7	421
0.7	7	402
0.7	7	436
0.7	7	435
0.7	7	430
0.7	7	397
0.7	7	367
0.7	7	417
0.7	7	441
0.7	7	392
0.7	7	437
0.7	7	425
0.7	7	408
0.7	7	407
0.7	7	417
0.7	7	425
0.7	7	411
0.7	7	406
0.7	7	427
0.7	7	431
0.7	7	409
0.7	7	391
0.7	7	415
0.7	7	416
0.7	7	413
0.7	8	428
0.7	8	438
0.7	8	438
0.7	8	439
0.7	8	425
0.7	8	466
0.7	8	420
0.7	8	425
0.7	8	395
0.7	8	398
0.7	8	416
0.7	8	417
0.7	8	392
0.7	8	419
0.7	8	440
0.7	8	424
0.7	8	434
0.7	8	438
0.7	8	401
0.7	8	406
0.7	8	413
0.7	8	400
0.7	8	431
0.7	8	427
0.7	8	410
0.7	9	411
0.7	9	416
0.7	9	419
0.7	9	430
0.7	9	430
0.7	9	418
0.7	9	388
0.7	9	411
0.7	9	412
0.7	9	420
0.7	9	416
0.7	9	420
0.7	9	423
0.7	9	400
0.7	9	424
0.7	9	472
0.7	9	433
0.7	9	409
0.7	9	443
0.7	9	400
0.7	9	404
0.7	9	447
0.7	9	415
0.7	9	433
0.7	9	413
0.7	10	432
0.7	10	425
0.7	10	411
0.7	10	412
0.7	10	434
0.7	10	441
0.7	10	411
0.7	10	430
0.7	10	448
0.7	10	417
0.7	10	423
0.7	10	386
0.7	10	448
0.7	10	422
0.7	10	425
0.7	10	452
0.7	10	420
0.7	10	413
0.7	10	452
0.7	10	453
0.7	10	428
0.7	10	438
0.7	10	405
0.7	10	414
0.7	10	443
0.7	11	437
0.7	11	401
0.7	11	436
0.7	11	406
0.7	11	427
0.7	11	434
0.7	11	457
0.7	11	429
0.7	11	436
0.7	11	410
0.7	11	420
0.7	11	426
0.7	11	454
0.7	11	423
0.7	11	400
0.7	11	422
0.7	11	409
0.7	11	457
0.7	11	436
0.7	11	398
0.7	11	441
0.7	11	449
0.7	11	398
0.7	11	388
0.7	11	428
0.7	12	461
0.7	12	429
0.7	12	443
0.7	12	416
0.7	12	395
0.7	12	424
0.7	12	424
0.7	12	407
0.7	12	426
0.7	12	414
0.7	12	440
0.7	12	433
0.7	12	424
0.7	12	430
0.7	12	437
0.7	12	434
0.7	12	427
0.7	12	417
0.7	12	424
0.7	12	440
0.7	12	437
0.7	12	440
0.7	12	393
0.7	12	414
0.7	12	429
0.7	13	411
0.7	13	455
0.7	13	439
0.7	13	421
0.7	13	426
0.7	13	425
0.7	13	446
0.7	13	430
0.7	13	429
0.7	13	440
0.7	13	427
0.7	13	439
0.7	13	444
0.7	13	404
0.7	13	434
0.7	13	437
0.7	13	430
0.7	13	427
0.7	13	409
0.7	13	432
0.7	13	444
0.7	13	429
0.7	13	404
0.7	13	434
0.7	13	414
0.7	14	431
0.7	14	459
0.7	14	442
0.7	14	441
0.7	14	437
0.7	14	430
0.7	14	426
0.7	14	425
0.7	14	422
0.7	14	436
0.7	14	398
0.7	14	441
0.7	14	447
0.7	14	454
0.7	14	421
0.7	14	431
0.7	14	439
0.7	14	430
0.7	14	437
0.7	14	420
0.7	14	425
0.7	14	454
0.7	14	455
0.7	14	451
0.7	14	428
0.7	15	426
0.7	15	439
0.7	15	420
0.7	15	429
0.7	15	410
0.7	15	422
0.7	15	445
0.7	15	435
0.7	15	431
0.7	15	432
0.7	15	441
0.7	15	415
0.7	15	429
0.7	15	425
0.7	15	424
0.7	15	435
0.7	15	401
0.7	15	436
0.7	15	435
0.7	15	436
0.7	15	424
0.7	15	413
0.7	15	426
0.7	15	436
0.7	15	416
0.7	16	433
0.7	16	442
0.7	16	428
0.7	16	406
0.7	16	447
0.7	16	438
0.7	16	442
0.7	16	457
0.7	16	426
0.7	16	398
0.7	16	440
0.7	16	440
0.7	16	424
0.7	16	405
0.7	16	396
0.7	16	420
0.7	16	422
0.7	16	421
0.7	16	428
0.7	16	432
0.7	16	452
0.7	16	432
0.7	16	416
0.7	16	457
0.7	16	424
0.7	17	449
0.7	17	430
0.7	17	448
0.7	17	437
0.7	17	449
0.7	17	428
0.7	17	433
0.7	17	414
0.7	17	416
0.7	17	418
0.7	17	430
0.7	17	439
0.7	17	413
0.7	17	403
0.7	17	454
0.7	17	397
0.7	17	419
0.7	17	440
0.7	17	399
0.7	17	444
0.7	17	429
0.7	17	441
0.7	17	417
0.7	17	421
0.7	17	443
0.7	18	436
0.7	18	438
0.7	18	422
0.7	18	453
0.7	18	447
0.7	18	425
0.7	18	435
0.7	18	447
0.7	18	447
0.7	18	462
0.7	18	420
0.7	18	424
0.7	18	431
0.7	18	422
0.7	18	415
0.7	18	448
0.7	18	426
0.7	18	446
0.7	18	427
0.7	18	442
0.7	18	446
0.7	18	458
0.7	18	422
0.7	18	444
0.7	18	427
0.7	19	458
0.7	19	429
0.7	19	434
0.7	19	452
0.7	19	427
0.7	19	430
0.7	19	464
0.7	19	437
0.7	19	456
0.7	19	441
0.7	19	418
0.7	19	426
0.7	19	437
0.7	19	468
0.7	19	415
0.7	19	459
0.7	19	471
0.7	19	418
0.7	19	427
0.7	19	436
0.7	19	441
0.7	19	456
0.7	19	437
0.7	19	416
0.7	19	448
0.7	20	420
0.7	20	426
0.7	20	443
0.7	20	463
0.7	20	450
0.7	20	462
0.7	20	440
0.7	20	423
0.7	20	486
0.7	20	426
