players	games
3	15
3	11
3	9
3	8
3	7
3	8
3	9
3	10
3	9
3	8
3	5
3	10
3	9
3	13
3	11
3	15
3	5
3	11
3	8
3	14
3	13
3	11
3	11
3	14
3	11
3	9
3	14
3	8
3	10
3	10
3	12
3	10
3	11
3	8
3	10
3	9
3	10
3	11
3	11
3	7
3	8
3	7
3	11
3	5
3	8
3	8
3	10
3	12
3	7
3	12
3	8
3	7
3	8
3	8
3	12
3	12
3	9
3	9
3	6
3	11
3	7
3	9
3	11
3	10
3	8
3	8
3	7
3	7
3	9
3	8
3	14
3	11
3	12
3	7
3	10
3	7
3	10
3	13
3	15
3	10
3	9
3	9
3	12
3	11
3	10
3	7
3	14
3	11
3	8
3	10
3	9
3	12
3	7
3	13
3	7
3	9
3	8
4	9
4	11
4	11
4	5
4	10
4	8
4	13
4	9
4	9
4	5
4	10
4	7
4	6
4	11
4	6
4	12
4	10
4	12
4	9
4	9
4	8
4	11
4	10
4	11
4	9
4	10
4	9
4	11
4	9
4	8
4	9
4	10
4	8
4	8
4	13
4	9
4	12
4	9
4	8
4	6
4	7
4	12
4	7
4	6
4	10
4	7
4	11
4	6
4	8
4	11
4	5
4	10
4	5
4	11
4	8
4	11
4	8
4	9
4	11
4	10
4	10
4	7
4	14
4	13
4	12
4	14
4	4
4	9
4	7
4	10
4	11
4	14
4	10
4	6
4	6
4	8
4	9
4	6
4	6
4	6
4	11
4	9
4	12
4	12
4	6
4	11
4	8
4	9
4	8
4	11
4	8
4	6
4	5
4	8
4	11
4	8
4	7
4	7
4	9
4	8
4	8
4	8
4	12
4	9
4	10
4	13
4	9
4	13
4	9
4	10
4	13
4	10
4	9
4	6
4	14
4	11
4	8
4	14
4	12
4	12
4	8
4	8
4	8
4	9
4	10
4	7
4	13
4	12
4	10
4	9
4	7
4	9
4	12
4	12
4	4
4	11
4	9
4	9
4	12
4	7
4	7
4	10
4	6
4	5
4	8
4	14
4	11
4	7
4	8
4	10
4	7
4	9
4	12
4	12
4	6
4	9
4	9
4	8
4	9
4	6
4	5
4	9
4	8
4	8
4	10
4	5
4	7
4	7
4	15
4	4
4	11
4	4
4	9
4	10
4	12
4	8
4	9
4	7
4	10
4	7
4	8
4	8
4	10
4	12
4	10
4	9
4	5
4	10
4	10
4	8
4	9
4	8
4	8
4	11
4	8
4	3
4	10
4	12
4	5
4	10
4	3
4	10
4	9
4	9
4	8
4	8
4	8
4	12
4	5
4	9
4	7
4	14
4	8
4	10
4	12
4	8
4	10
4	11
4	13
4	7
4	12
4	6
4	12
4	10
4	9
4	9
4	11
4	11
4	9
4	9
4	12
4	11
4	10
4	9
4	8
4	10
4	9
4	14
4	10
4	8
4	7
4	8
4	13
4	11
4	7
4	10
4	12
4	10
4	3
4	5
4	10
4	7
4	6
4	11
4	7
4	7
4	9
4	7
4	11
4	8
4	11
4	12
4	9
4	10
4	8
4	11
4	12
4	7
4	13
4	6
4	10
4	8
4	8
4	6
4	8
4	10
4	9
4	6
4	5
4	6
4	10
4	10
4	10
4	11
4	13
4	8
4	6
4	5
4	7
4	10
4	9
4	7
4	10
4	11
4	12
4	11
4	12
4	6
4	10
4	8
4	8
4	9
4	12
4	8
4	8
4	11
4	10
4	5
4	7
4	9
4	10
4	10
4	11
4	4
4	11
4	9
4	11
4	9
4	12
4	6
4	8
4	7
4	9
4	11
4	10
4	9
4	13
4	6
4	10
4	6
4	13
4	7
4	6
4	8
4	11
4	12
4	10
4	9
4	11
4	10
4	7
4	9
4	10
4	10
4	11
4	8
4	12
4	13
4	10
4	7
4	12
4	9
4	12
4	9
4	8
4	12
4	8
4	8
4	5
4	7
4	7
4	8
4	9
4	7
4	6
4	10
4	14
4	12
4	7
4	10
4	7
4	13
4	12
4	7
4	9
4	9
4	7
4	9
4	11
4	7
4	11
4	6
4	11
4	7
4	8
4	6
4	9
4	11
4	11
4	8
4	12
4	12
4	12
4	10
4	10
4	13
4	10
4	9
4	10
4	13
4	10
4	10
4	10
4	13
4	6
4	14
4	7
4	11
4	5
4	10
4	11
4	9
4	9
4	12
4	7
4	11
4	11
4	11
4	11
4	12
4	10
4	6
4	12
4	9
4	8
4	10
4	5
4	4
4	10
4	8
4	8
4	11
4	6
4	6
4	9
4	7
4	8
4	7
4	12
4	12
4	8
4	8
4	13
4	12
4	11
4	8
4	4
4	10
4	6
4	11
4	10
4	6
4	9
4	11
4	10
4	8
4	9
4	5
4	10
4	12
4	7
4	9
4	11
4	10
4	10
4	9
4	10
4	8
4	11
4	12
4	5
4	9
4	13
4	12
4	12
4	11
4	7
4	14
4	8
4	7
4	10
4	13
4	8
4	12
4	6
4	12
4	8
4	6
4	10
4	8
4	8
4	13
4	11
4	9
4	10
4	8
4	12
4	14
4	9
4	14
4	9
4	11
4	8
4	11
4	10
4	8
4	7
4	9
4	9
4	12
4	10
4	8
4	10
4	10
4	8
4	12
4	5
4	5
4	10
4	10
4	15
4	9
4	5
4	12
4	8
4	6
4	10
4	12
4	12
4	12
4	12
4	9
4	8
4	11
4	10
4	9
4	9
4	8
4	9
4	9
4	6
4	9
4	11
4	6
4	8
4	8
4	9
4	10
4	8
4	9
4	9
4	13
4	8
4	7
4	7
4	5
4	10
4	6
4	13
4	10
4	9
4	9
4	6
4	10
4	10
4	11
4	10
4	12
4	6
4	10
4	6
4	13
4	9
4	8
4	9
4	7
4	8
4	12
4	13
4	12
4	12
4	5
4	10
4	5
4	8
4	8
4	8
4	7
4	11
4	10
4	11
4	11
4	10
4	7
4	10
4	7
4	6
4	10
4	10
4	10
4	9
4	11
4	11
4	8
4	7
4	10
4	7
4	10
4	7
4	11
4	9
4	11
4	10
4	11
4	9
4	5
4	10
4	8
4	12
4	6
4	7
4	10
4	5
4	7
4	9
4	9
4	8
4	14
4	4
4	12
4	17
4	9
4	7
4	8
4	11
4	9
4	9
4	9
4	15
4	10
4	8
4	12
4	6
4	7
4	7
4	7
4	9
4	9
4	9
4	7
4	11
4	10
4	8
4	7
4	12
4	13
4	12
4	7
4	6
4	9
4	9
4	4
4	5
4	9
4	13
4	6
4	11
4	11
4	7
4	17
4	9
4	8
4	12
4	10
4	9
4	10
4	10
4	10
4	10
4	13
4	14
4	7
4	8
4	11
4	10
4	7
4	11
4	11
4	11
4	12
4	8
4	6
4	8
4	8
4	10
4	8
4	10
4	10
4	7
4	9
4	8
4	10
4	8
4	7
4	8
4	10
4	14
4	10
4	7
4	9
4	14
4	9
4	7
4	9
4	13
4	10
4	8
4	6
4	6
4	7
4	8
4	9
4	10
4	11
4	12
4	8
4	6
4	11
4	9
4	10
4	9
4	11
4	10
4	8
4	13
4	10
4	13
4	11
4	8
4	12
4	10
4	8
4	10
4	12
4	8
4	9
4	9
4	10
4	8
4	9
4	8
4	11
4	10
4	10
4	7
4	6
4	10
4	11
4	12
4	11
4	7
4	6
4	11
4	8
4	4
4	9
4	10
4	8
4	16
4	12
4	10
4	8
4	9
4	10
4	11
4	7
4	11
4	5
4	13
4	10
4	8
4	8
4	8
4	8
4	11
4	5
4	6
4	10
4	7
4	14
4	10
4	9
4	9
4	10
4	8
4	14
4	10
4	9
4	10
4	9
4	4
4	8
4	7
4	8
4	8
4	9
4	8
4	5
4	10
4	9
4	10
4	9
4	6
4	8
4	10
4	6
4	12
4	9
4	11
4	9
4	7
4	10
4	11
4	10
4	7
4	13
4	11
4	9
4	6
4	8
4	10
4	11
4	5
4	10
4	7
4	9
4	8
4	11
4	9
4	12
4	9
4	11
4	9
4	9
4	10
4	6
4	7
4	5
4	8
4	11
4	9
4	8
4	7
4	9
4	13
4	11
4	12
4	12
4	11
4	12
4	8
4	7
4	13
4	10
4	9
4	10
4	10
4	9
4	6
4	13
4	9
4	10
4	7
4	12
4	10
4	12
4	7
4	9
4	9
4	6
4	8
4	11
4	9
4	5
4	10
4	11
4	10
4	9
4	8
4	6
4	11
4	8
4	8
4	7
4	8
4	12
4	12
4	12
4	9
4	12
4	8
4	11
4	11
4	7
4	6
4	9
4	7
4	9
4	5
4	9
4	10
4	12
4	11
4	8
4	18
4	11
4	8
4	9
4	12
4	6
4	9
4	8
4	7
4	7
4	10
4	9
4	9
4	10
4	7
4	10
4	11
4	9
4	11
4	7
4	8
4	15
4	9
4	9
4	9
4	10
4	6
4	9
4	11
4	11
4	6
4	10
4	7
4	8
4	10
4	6
4	7
4	13
4	10
4	9
4	11
4	9
4	9
4	9
4	11
4	10
4	10
4	8
4	9
4	7
4	12
4	10
4	9
4	9
4	10
4	11
4	9
4	10
4	10
4	12
4	9
4	10
4	9
4	12
4	8
4	10
4	10
4	8
4	10
4	11
4	11
4	7
4	14
4	9
4	6
4	9
4	7
4	8
4	11
4	5
4	10
4	9
4	13
4	11
4	10
4	9
5	11
5	16
5	15
5	14
5	11
5	16
5	10
5	21
5	12
5	14
5	12
5	17
5	12
5	7
5	12
5	16
5	24
5	5
5	12
5	9
5	14
5	11
5	18
5	8
5	13
5	15
5	18
5	14
5	10
5	12
5	19
5	16
5	19
5	17
5	9
5	14
5	14
5	12
5	17
5	16
5	7
5	10
5	18
5	15
5	8
5	10
5	9
5	18
5	10
5	15
5	5
5	17
5	22
5	13
5	17
5	17
5	12
5	9
5	15
5	14
5	11
5	13
5	12
5	10
5	12
5	16
5	9
5	9
5	12
5	13
5	14
5	14
5	17
5	16
5	10
5	13
5	13
5	10
5	13
5	13
5	13
5	10
5	15
5	11
5	14
5	8
5	10
5	14
5	10
5	14
5	16
5	9
5	8
5	10
5	9
5	15
5	14
5	20
5	15
5	10
5	13
5	13
5	16
5	12
5	14
5	12
5	13
5	17
5	13
5	12
5	15
5	16
5	13
5	10
5	11
5	13
5	15
5	9
5	9
5	11
5	11
5	9
5	8
5	21
5	18
5	14
5	14
5	10
5	20
5	7
5	9
5	15
5	13
5	9
5	12
5	9
5	11
5	13
5	12
5	11
5	13
5	13
5	19
5	12
5	10
5	12
5	11
5	15
5	16
5	13
5	16
5	15
5	14
5	11
5	10
5	13
5	7
5	9
5	13
5	15
5	14
5	15
5	15
5	13
5	17
5	19
5	14
5	14
5	12
5	15
5	12
5	9
5	15
5	15
5	12
5	15
5	14
5	13
5	11
5	11
5	11
5	11
5	12
5	13
5	17
5	11
5	21
5	19
5	9
5	6
5	13
5	12
5	8
5	18
5	14
5	11
5	10
5	12
5	11
5	13
5	12
5	12
5	23
5	15
5	14
5	22
5	8
5	10
5	17
5	13
5	15
5	12
5	18
5	13
5	15
5	13
5	12
5	10
5	11
5	14
5	18
5	9
5	14
5	10
5	18
5	8
5	12
5	15
5	12
5	17
5	10
5	9
5	8
5	17
5	13
5	9
5	12
5	13
5	13
5	14
5	15
5	6
5	12
5	12
5	14
5	14
5	7
5	11
5	14
5	14
5	13
5	14
5	8
5	13
5	11
5	10
5	9
5	13
5	12
5	13
5	15
5	14
5	8
5	13
5	14
5	19
5	8
5	11
5	11
5	16
5	6
5	12
5	12
5	14
5	13
5	12
5	15
5	16
5	11
5	15
5	11
5	14
5	12
5	12
5	11
5	13
5	11
5	8
5	9
5	13
5	22
5	12
5	16
5	11
5	15
5	12
5	10
5	15
5	11
5	11
5	16
5	13
5	20
5	13
5	8
5	26
5	10
5	11
5	13
5	11
5	16
5	12
5	12
5	11
5	7
5	14
5	12
5	13
5	14
5	10
5	14
5	10
5	19
5	12
5	15
5	11
5	11
5	12
5	11
5	16
5	11
5	9
5	7
5	14
5	11
5	16
5	10
5	17
5	12
5	15
5	16
5	12
5	9
5	12
5	14
5	12
5	8
5	16
5	10
5	13
5	9
5	20
5	12
5	15
5	16
5	9
5	7
5	12
5	20
5	12
5	14
5	19
5	10
5	18
5	13
5	17
5	17
5	20
5	18
5	13
5	12
5	16
5	12
5	15
5	21
5	17
5	12
5	11
5	15
5	16
5	16
5	9
5	13
5	12
5	12
5	10
5	14
5	14
5	12
5	11
5	9
5	11
5	6
5	10
5	12
5	11
5	12
5	7
5	15
5	9
5	12
5	18
5	13
5	9
5	12
5	11
5	14
5	15
5	12
5	15
5	11
5	11
5	12
5	15
5	15
5	8
5	13
5	15
5	15
5	14
5	12
5	17
5	10
5	11
5	13
5	14
5	12
5	13
5	11
5	13
5	14
5	14
5	9
5	16
5	9
5	15
5	14
5	13
5	14
5	12
5	9
5	13
5	13
5	14
5	11
5	14
5	14
5	12
5	11
5	11
5	12
5	15
5	10
5	12
5	21
5	13
5	11
5	10
5	11
5	14
5	11
5	17
5	12
5	11
5	12
5	23
5	15
5	12
5	17
5	17
5	12
5	14
5	9
5	11
5	10
5	16
5	14
5	14
5	14
5	10
5	8
5	13
5	15
5	12
5	13
5	14
5	16
5	10
5	11
5	9
5	12
5	14
5	9
5	12
5	12
5	10
5	9
5	9
5	14
5	18
5	11
5	13
5	11
5	12
5	14
5	17
5	10
5	15
5	15
5	9
5	12
5	12
5	7
5	9
5	17
5	10
5	18
5	15
5	21
5	10
5	12
5	20
5	11
5	12
5	13
5	13
5	16
5	12
5	5
5	10
5	11
5	12
5	13
5	16
5	16
5	11
5	11
5	13
5	15
5	17
5	15
5	16
5	14
5	14
5	18
5	14
5	13
5	13
5	11
5	15
5	16
5	11
5	10
5	16
5	13
5	8
5	10
5	17
5	11
5	13
5	13
5	11
5	11
5	14
5	9
5	15
5	11
5	10
5	12
5	14
5	14
5	12
5	13
5	13
5	8
5	13
5	12
5	18
5	8
5	13
5	14
5	14
5	13
5	13
5	15
5	11
5	10
5	16
5	13
5	9
5	18
5	26
5	12
5	14
5	20
5	16
5	20
5	16
5	9
5	9
5	13
5	13
5	13
5	15
5	10
5	11
5	10
5	9
5	15
5	14
5	11
5	17
5	11
5	9
5	14
5	6
5	11
5	16
5	14
5	13
5	17
5	15
5	7
5	10
5	11
5	10
5	15
5	14
5	12
5	17
5	10
5	16
5	16
5	15
5	12
5	14
5	13
5	9
5	7
5	14
5	5
5	14
5	8
5	15
5	15
5	8
5	14
5	11
5	16
5	16
5	14
5	11
5	13
5	22
5	13
5	12
5	18
5	10
5	12
5	8
5	15
5	15
5	12
5	15
5	13
5	13
5	8
5	11
5	16
5	22
5	11
5	11
5	8
5	9
5	20
5	12
5	18
5	11
5	11
5	11
5	13
5	12
5	22
5	12
5	17
5	11
5	17
5	8
5	13
5	10
5	14
5	9
5	22
5	10
5	13
5	11
5	15
5	14
5	17
5	15
5	15
5	10
5	12
5	16
5	13
5	15
5	18
5	13
5	9
5	10
5	16
5	14
5	17
5	11
5	16
5	15
5	7
5	11
5	14
5	10
5	19
5	11
5	11
5	10
5	10
5	18
5	15
5	15
5	11
5	16
5	17
5	14
5	14
5	14
5	18
5	12
5	10
5	15
5	13
5	17
5	13
5	17
5	15
5	10
5	14
5	11
5	22
5	11
5	10
5	16
5	16
5	11
5	13
5	11
5	14
5	14
5	16
5	16
5	16
5	8
5	8
5	11
5	9
5	15
5	12
5	14
5	16
5	13
5	12
5	12
5	13
5	14
5	15
5	8
5	12
5	9
5	14
