players	games
5	17
5	17
5	13
5	13
5	12
5	6
5	16
5	12
5	13
5	17
5	12
5	13
5	18
5	13
5	15
5	17
5	12
5	10
5	9
5	10
5	12
5	10
5	14
5	10
5	10
5	15
5	12
5	15
5	20
5	8
5	11
5	10
5	12
5	9
5	10
5	12
5	15
5	10
5	11
5	15
5	14
5	19
5	20
5	12
5	10
5	13
5	13
5	14
5	16
5	10
5	14
5	11
5	9
5	11
5	12
5	19
5	16
5	15
5	10
5	8
5	12
5	7
5	13
5	12
5	17
5	13
5	8
5	11
5	18
5	14
5	14
5	16
5	12
5	16
5	12
5	17
5	20
5	13
5	15
5	9
5	14
5	14
5	14
5	9
5	15
5	15
5	21
5	8
5	24
5	13
5	14
5	13
5	12
5	16
5	10
5	11
5	13
5	12
5	16
5	13
5	9
5	14
5	12
5	9
5	7
5	15
5	11
5	16
5	13
5	9
5	12
5	12
5	17
5	17
5	13
5	12
5	10
5	15
5	16
5	11
5	12
5	10
5	15
5	11
5	15
5	13
5	15
5	13
5	9
5	10
5	14
5	12
5	11
5	10
5	7
5	19
5	12
5	11
5	11
5	14
5	13
5	9
5	11
5	18
5	11
5	15
5	14
5	15
5	12
5	14
5	11
5	16
5	11
5	11
5	12
5	11
5	16
5	11
5	20
5	14
5	18
5	8
5	15
5	12
5	10
5	10
5	10
5	14
5	11
5	8
5	13
5	12
5	16
5	9
5	11
5	13
5	17
5	9
5	10
5	10
5	14
5	9
5	14
5	15
5	15
5	13
5	11
5	15
5	10
5	13
5	11
5	12
5	12
5	11
5	17
5	8
5	17
5	7
5	8
5	10
5	15
5	19
5	15
5	16
5	13
5	14
5	15
5	15
5	12
5	16
5	15
5	16
5	12
5	12
5	17
5	13
5	9
5	12
5	12
5	16
5	13
5	11
5	14
6	29
6	17
6	12
6	22
6	14
6	18
6	17
6	35
6	25
6	29
6	19
6	30
6	27
6	35
6	16
6	23
6	23
6	17
6	37
6	22
6	14
6	15
6	22
6	30
6	18
6	14
6	22
6	25
6	18
6	22
6	23
6	27
6	17
6	22
6	17
6	25
6	22
6	21
6	12
6	22
6	19
6	22
6	22
6	18
6	33
6	18
6	25
6	36
6	22
6	27
6	28
6	29
6	19
6	21
6	15
6	26
6	33
6	18
6	35
6	8
6	16
6	13
6	20
6	17
6	12
6	14
6	15
6	33
6	15
6	19
6	24
6	15
6	19
6	15
6	15
6	23
6	25
6	48
6	18
6	21
6	18
6	22
6	26
6	29
6	25
6	29
6	12
6	15
6	21
6	19
6	21
6	37
6	22
6	26
6	12
6	34
6	26
6	13
6	26
6	31
6	24
6	19
6	42
6	16
6	10
6	17
6	37
6	23
6	15
6	23
6	26
6	17
6	27
6	15
6	36
6	31
6	26
6	32
6	21
6	26
6	31
6	17
6	17
6	24
6	17
6	42
6	31
6	20
6	19
6	25
6	25
6	28
6	20
6	26
6	27
6	25
6	14
6	37
6	16
6	32
6	14
6	23
6	14
6	31
6	33
6	21
6	20
6	20
6	14
6	15
6	22
6	19
6	17
6	17
6	13
6	19
6	24
6	16
6	17
6	17
6	23
6	18
6	44
6	28
6	22
6	30
6	24
6	29
6	25
6	21
6	30
6	16
6	32
6	25
6	18
6	19
6	23
6	24
6	18
6	22
6	19
6	40
6	18
6	30
6	26
6	28
6	18
6	47
6	29
6	16
6	22
6	30
6	10
6	20
6	20
6	14
6	25
6	31
6	18
6	29
6	24
6	36
6	27
6	28
6	27
6	21
6	18
6	22
6	16
6	27
6	25
6	29
6	30
6	14
6	17
6	22
6	21
6	26
6	20
6	16
6	23
6	30
6	28
6	33
6	15
6	18
6	10
6	13
6	28
6	22
6	17
6	30
6	27
6	25
6	33
6	24
6	13
6	13
6	36
6	20
6	28
6	28
6	28
6	33
6	24
6	40
6	32
6	33
6	41
6	22
6	24
6	11
6	16
6	24
6	25
6	17
6	14
6	17
6	25
6	21
6	25
6	28
6	44
6	22
6	23
6	16
6	16
6	31
6	13
6	14
6	34
6	10
6	20
6	19
6	26
6	13
6	29
6	19
6	16
6	18
6	31
6	25
6	22
6	31
6	21
6	23
6	15
6	16
6	26
6	20
6	19
6	15
6	20
6	28
6	26
6	12
6	18
6	17
6	19
6	30
6	23
6	31
6	31
6	22
6	21
6	17
6	18
6	19
6	15
6	18
6	24
6	10
6	28
6	11
6	34
6	18
6	26
6	19
6	23
6	18
6	29
6	23
6	25
6	18
6	22
6	24
6	30
6	16
6	19
6	39
6	13
6	25
6	24
6	54
6	35
6	11
6	23
6	23
6	15
6	17
6	26
6	24
6	32
6	23
6	11
6	31
6	13
6	15
6	23
6	15
6	32
6	16
6	41
6	21
6	25
6	35
6	11
6	17
6	18
6	33
6	24
6	17
6	26
6	17
6	26
6	12
6	17
6	18
6	18
6	37
6	16
6	18
6	20
6	16
6	28
6	31
6	22
6	24
6	20
6	12
6	18
6	22
6	38
6	21
6	16
6	17
6	18
6	36
6	22
6	30
6	19
6	26
6	30
6	19
6	16
6	30
6	39
6	24
6	26
6	14
6	13
6	23
6	20
6	24
6	22
6	16
6	23
6	23
6	16
6	27
6	19
6	27
6	21
6	27
6	15
6	22
6	28
6	35
6	29
6	19
6	40
6	17
6	24
6	18
6	23
6	21
6	13
6	32
6	18
6	16
6	24
6	30
6	18
6	13
6	34
6	14
6	35
6	11
6	23
6	19
6	14
6	22
6	22
6	21
6	21
6	22
6	29
6	31
6	30
6	19
6	20
6	25
6	18
6	35
6	23
6	14
6	24
6	18
6	32
6	21
6	22
6	14
6	19
6	35
6	21
6	11
6	11
6	24
6	27
6	19
6	30
6	38
6	15
6	16
6	19
6	32
6	19
6	23
6	27
6	24
6	20
6	11
6	16
6	14
6	19
6	27
6	19
6	24
6	38
6	13
6	25
6	20
6	27
6	20
6	20
6	17
6	21
6	29
6	27
6	24
6	24
6	14
6	16
6	30
6	29
6	24
6	31
6	28
6	20
6	18
6	25
6	24
6	17
6	25
6	14
6	16
6	28
6	14
6	14
6	24
6	23
6	22
6	19
6	25
6	28
6	19
6	29
6	24
6	29
6	25
6	24
6	21
6	28
6	19
6	23
6	24
6	22
6	19
6	14
6	38
6	21
6	32
6	20
6	26
6	24
6	26
6	39
6	8
6	16
6	24
6	23
6	27
6	39
6	16
6	28
6	24
6	17
6	24
6	25
6	9
6	17
6	7
6	18
6	20
6	22
6	14
6	21
6	29
6	23
6	14
6	21
6	28
6	24
6	14
6	27
6	17
6	35
6	22
6	38
6	30
6	13
6	31
6	16
6	14
6	26
6	25
6	16
6	32
6	24
6	20
6	22
6	22
6	17
6	14
6	15
6	20
6	29
6	24
6	15
6	21
6	30
6	26
6	25
6	24
6	19
6	27
6	23
6	15
6	25
6	42
6	24
6	19
6	20
6	22
6	18
6	39
6	12
6	25
6	16
6	20
6	15
6	18
6	24
6	21
6	25
6	8
6	19
6	18
6	18
6	22
6	17
6	18
6	12
6	25
6	17
6	24
6	19
6	44
6	22
6	18
6	33
6	12
6	17
6	26
6	14
6	35
6	17
6	31
6	14
6	18
6	14
6	16
6	15
6	21
6	23
6	25
6	22
6	12
6	29
6	22
6	19
6	25
6	44
6	25
6	19
6	25
6	41
6	20
6	21
6	19
6	25
6	16
6	20
6	24
6	18
6	31
6	45
6	20
6	20
6	23
6	23
6	36
6	20
6	20
6	22
6	10
6	15
6	24
6	25
6	13
6	21
6	24
6	22
6	15
6	36
6	28
6	18
6	27
6	23
6	20
6	20
6	13
6	32
6	15
6	24
6	25
6	21
6	13
6	32
6	23
6	24
6	23
6	23
6	28
6	18
6	23
6	29
6	23
6	17
6	21
6	21
6	23
6	29
6	14
6	26
6	24
6	22
6	22
6	12
6	18
6	29
6	15
6	35
6	27
6	15
6	21
6	25
6	28
6	20
6	16
6	22
6	29
6	13
6	22
6	19
6	22
6	31
6	18
6	13
6	20
6	19
6	21
6	23
6	21
6	35
6	15
6	16
6	16
6	29
6	17
6	29
6	20
6	38
6	22
6	15
6	23
6	19
6	27
6	21
6	12
6	29
6	15
6	17
6	20
6	23
6	12
6	26
6	16
6	19
6	17
6	16
6	9
6	24
6	16
6	26
6	17
6	14
6	20
6	25
6	20
6	29
6	11
6	37
6	19
6	19
6	28
6	16
6	30
6	29
6	15
6	23
6	23
6	25
6	19
6	24
6	16
6	25
6	23
6	11
6	22
6	21
6	25
6	29
6	11
6	29
6	24
6	28
6	17
6	24
6	28
6	22
6	36
6	21
6	19
6	18
6	21
6	13
6	28
6	25
6	18
6	21
6	33
6	22
6	18
6	16
6	22
6	19
6	21
6	22
6	18
6	37
6	20
6	20
6	17
6	25
6	16
6	31
6	23
6	28
6	11
6	15
6	33
6	23
6	34
6	18
6	24
6	24
6	20
6	21
6	17
6	11
6	15
6	19
6	18
6	14
6	20
6	16
6	26
6	17
6	24
6	31
6	21
6	18
6	24
6	20
6	23
6	17
6	15
6	25
6	18
6	16
6	20
6	12
6	19
6	13
6	23
6	13
6	47
6	23
6	20
6	16
6	38
6	21
6	28
6	20
6	20
6	18
6	14
6	45
6	34
6	17
6	18
6	24
6	24
6	21
6	20
6	17
6	22
6	22
6	18
6	37
6	17
6	17
6	26
6	18
6	23
6	22
6	18
6	24
6	30
6	30
6	19
6	24
6	22
6	17
6	15
6	22
6	22
6	20
6	21
6	38
6	18
6	31
6	26
6	24
6	22
6	22
6	22
6	22
6	17
6	22
6	21
6	22
6	19
6	26
6	15
6	16
6	19
6	23
6	26
6	16
6	21
6	20
6	16
6	18
6	36
6	20
6	46
6	22
6	19
6	16
6	28
6	20
6	36
6	41
6	13
6	33
6	21
6	18
6	23
6	25
6	16
6	38
6	20
6	13
6	21
6	19
6	27
6	26
6	32
6	28
6	14
6	20
6	25
6	32
6	13
6	29
6	21
6	11
6	25
6	14
6	23
6	37
6	22
6	18
6	25
6	14
6	20
6	27
6	23
7	56
7	50
7	18
7	20
7	38
7	26
7	17
7	80
7	31
7	49
7	44
7	41
7	35
7	32
7	44
7	58
7	30
7	61
7	15
7	49
7	58
7	31
7	17
7	40
7	44
7	33
7	56
7	28
7	54
7	33
7	37
7	55
7	44
7	39
7	41
7	68
7	29
7	45
7	46
7	47
7	57
7	29
7	44
7	77
7	63
7	28
7	42
7	39
7	21
7	63
7	22
7	49
7	40
7	22
7	34
7	46
7	32
7	15
7	23
7	31
7	24
7	15
7	29
7	31
7	40
7	50
7	22
7	28
7	35
7	22
7	40
7	47
7	62
7	20
7	19
7	68
7	33
7	5
7	25
7	25
7	51
7	76
7	36
7	33
7	71
7	28
7	60
7	35
7	48
7	35
7	19
7	20
7	44
7	80
7	46
7	58
7	38
7	72
7	57
7	57
7	53
7	69
7	49
7	27
7	33
7	29
7	41
7	43
7	23
7	37
7	25
7	43
7	58
7	35
7	68
7	21
7	60
7	25
7	51
7	43
7	69
7	22
7	30
7	35
7	30
7	26
7	42
7	30
7	32
7	31
7	46
7	58
7	73
7	59
7	48
7	27
7	19
7	49
7	40
7	32
7	58
7	34
7	20
7	37
7	44
7	34
7	35
7	37
7	30
7	38
7	36
7	22
7	53
7	29
7	46
7	47
7	29
7	42
7	31
7	44
7	22
7	45
7	42
7	38
7	58
7	49
7	58
7	52
7	19
7	45
7	53
7	79
7	33
7	38
7	20
7	27
7	28
7	38
7	36
7	33
7	45
7	72
7	61
7	27
7	16
7	29
7	26
7	41
7	36
7	27
7	39
7	27
7	47
7	32
7	25
7	56
7	68
7	38
7	22
7	25
7	29
7	43
7	34
7	49
7	27
7	27
7	39
7	43
7	31
7	24
7	39
7	81
7	25
7	24
7	37
7	39
7	37
7	36
7	36
7	29
7	29
7	47
7	49
7	42
7	53
7	37
7	54
7	37
7	54
7	53
7	31
7	57
7	34
7	27
7	43
7	54
7	43
7	17
7	53
7	27
7	47
7	41
7	49
7	47
7	36
7	32
7	34
7	30
7	33
7	45
7	38
7	41
7	27
7	31
7	48
7	37
7	43
7	35
7	46
7	19
7	40
7	59
7	49
7	50
7	41
7	63
7	40
7	45
7	48
7	47
7	40
7	22
7	44
7	51
7	44
7	32
7	45
7	60
7	48
7	34
7	22
7	26
7	41
7	17
7	56
7	45
7	45
7	42
7	23
7	81
7	47
7	30
7	80
7	52
7	34
7	35
7	68
7	37
7	37
7	32
7	20
7	27
7	30
7	61
7	42
7	41
7	18
7	49
7	51
7	56
7	36
7	40
7	37
7	16
7	35
7	37
7	23
7	40
7	48
7	24
7	36
7	29
7	49
7	55
7	47
7	33
7	70
7	34
7	48
7	39
7	32
7	57
7	38
7	45
7	41
7	15
7	49
7	36
7	39
7	38
7	45
7	32
7	37
7	30
7	41
7	35
7	24
7	21
7	26
7	45
7	50
7	42
7	67
7	45
7	65
7	58
7	58
7	40
7	42
7	39
7	30
7	57
7	34
7	47
7	52
7	40
7	39
7	41
7	41
7	38
7	44
7	46
7	32
7	43
7	56
7	45
7	35
7	36
7	27
7	20
7	10
7	48
7	39
7	48
7	33
7	52
7	50
7	53
7	35
7	32
7	46
7	33
7	44
7	62
7	24
7	33
7	42
7	34
7	61
7	40
7	43
7	48
7	59
7	31
7	34
7	63
7	47
7	16
7	35
7	45
7	64
7	41
7	89
7	46
7	42
7	27
7	28
7	32
7	71
7	58
7	18
7	63
7	45
7	54
7	43
7	37
7	58
7	27
7	37
7	41
7	56
7	26
7	33
7	30
7	37
7	45
7	38
7	26
7	65
7	43
7	29
7	40
7	35
7	73
7	41
7	29
7	107
7	37
7	53
7	52
7	26
7	47
7	47
7	34
7	38
7	37
7	25
7	37
7	33
7	66
7	30
7	34
7	59
7	26
7	39
7	29
7	26
7	62
7	52
7	30
7	29
7	22
7	43
7	18
7	35
7	31
7	33
7	19
7	46
7	49
7	40
7	42
7	29
7	37
7	41
7	59
7	24
7	30
7	29
7	40
7	44
7	52
7	69
7	48
7	55
7	36
7	43
7	31
7	27
7	73
7	40
7	26
7	34
7	29
7	44
7	62
7	49
7	28
7	71
7	33
7	27
7	29
7	48
7	15
7	43
7	56
7	57
7	32
7	37
7	48
7	25
7	45
7	28
7	24
7	36
7	42
7	14
7	36
7	50
7	36
7	49
7	26
7	71
7	34
7	32
7	42
7	29
7	36
7	28
7	46
7	91
7	43
7	34
7	35
7	54
7	61
7	42
7	42
7	25
7	46
7	111
7	48
7	26
7	33
7	58
7	30
7	39
7	48
7	45
7	44
7	64
7	41
7	69
7	41
7	33
7	33
7	48
7	35
7	43
7	39
7	31
7	49
7	20
7	18
7	61
7	33
7	52
7	65
7	58
7	21
7	39
7	37
7	29
7	49
7	30
7	32
7	42
7	32
7	90
7	33
7	33
7	36
7	69
7	45
7	51
7	26
7	23
7	41
7	44
7	28
7	23
7	41
7	25
7	38
7	29
7	40
7	34
7	36
7	27
7	50
7	33
7	38
7	52
7	27
7	29
7	49
7	58
7	57
7	40
7	35
7	57
7	40
7	27
7	63
7	33
7	39
7	18
7	41
7	15
7	30
7	29
7	27
7	46
7	26
7	16
7	31
7	21
7	53
7	66
7	43
7	42
7	53
7	25
7	41
7	33
7	31
7	74
7	37
7	41
7	63
7	42
7	36
7	44
7	34
7	25
7	47
7	32
7	28
7	50
7	40
7	31
7	23
7	26
7	27
7	34
7	51
7	31
7	36
7	29
7	30
7	18
7	52
7	41
7	25
7	29
7	53
7	40
7	41
7	38
7	41
7	51
7	48
7	64
7	32
7	39
7	39
7	52
7	47
7	28
7	40
7	30
7	28
7	33
7	26
7	18
7	73
7	25
7	39
7	44
7	48
7	22
7	43
7	27
7	40
7	40
7	56
7	52
7	56
7	32
7	42
7	24
7	43
7	58
7	39
7	49
7	37
7	44
7	31
7	36
7	38
7	28
7	48
7	43
7	27
7	23
7	56
7	27
7	89
7	38
7	58
7	40
7	56
7	37
7	49
7	28
7	41
7	32
7	33
7	75
7	34
7	40
7	25
7	22
7	39
7	48
7	48
7	37
7	48
7	29
7	44
7	34
7	44
7	46
7	34
7	46
7	30
7	66
7	22
7	57
7	25
7	91
7	37
7	36
7	44
7	35
7	44
7	46
7	61
7	28
7	90
7	16
7	26
7	35
7	33
7	32
7	54
7	63
7	11
7	45
7	33
7	53
7	32
7	21
7	33
7	18
7	27
7	42
7	26
7	33
7	51
7	52
7	47
7	35
7	48
7	40
7	36
7	60
7	30
7	40
7	46
7	30
7	37
7	21
7	46
7	45
7	36
7	52
7	51
7	24
7	57
7	48
7	34
7	37
7	69
7	30
7	48
7	36
7	25
7	65
7	40
7	40
7	33
7	35
7	23
7	18
7	54
7	42
7	56
7	21
7	42
7	67
7	50
7	41
7	44
7	29
7	46
7	34
7	38
7	52
7	31
7	25
7	36
7	41
7	25
7	42
7	38
7	34
7	39
7	16
7	53
7	27
7	74
7	47
7	50
7	42
7	43
7	33
7	43
7	34
7	24
7	32
7	54
7	51
7	32
7	42
7	38
7	21
7	13
7	52
7	24
7	31
7	48
7	40
7	36
7	40
7	49
7	46
7	38
7	22
7	38
7	51
7	91
7	70
7	36
7	22
7	59
7	57
7	33
7	44
7	30
7	48
7	39
7	44
7	47
7	57
7	49
7	17
7	21
7	64
7	35
7	42
7	42
7	47
7	22
7	40
7	32
7	60
7	25
7	53
7	30
7	26
7	40
7	51
7	36
7	46
7	31
7	29
7	38
7	25
7	30
7	35
7	33
7	67
7	27
7	65
7	37
7	24
7	56
7	46
7	62
7	51
7	37
7	38
7	52
7	25
7	26
7	26
7	37
7	36
7	67
7	28
7	84
7	29
7	48
7	22
7	24
7	36
7	31
7	24
7	24
7	29
7	22
7	26
7	31
7	43
7	37
7	31
7	47
7	30
7	51
7	66
7	55
7	38
7	60
7	43
7	38
7	31
7	36
7	22
7	23
7	19
7	44
7	66
7	37
7	33
7	31
7	40
7	39
7	29
7	37
7	54
7	85
7	47
7	42
7	66
7	49
7	27
7	17
7	38
7	58
7	61
7	67
7	14
7	25
7	36
7	27
7	64
7	36
7	46
7	36
8	73
8	89
8	84
8	98
8	56
8	55
8	63
8	43
8	65
8	52
8	88
8	72
8	31
8	77
8	39
8	90
8	71
8	46
8	108
8	67
8	84
8	24
8	62
8	103
8	93
8	37
8	60
8	74
8	60
8	73
8	62
8	33
8	71
8	54
8	88
8	38
8	86
8	37
8	60
8	46
8	75
8	68
8	85
8	81
8	65
8	57
8	50
8	79
8	76
8	101
8	87
8	31
8	62
8	105
8	57
8	32
8	101
8	99
8	67
8	71
8	80
8	77
8	56
8	106
8	53
8	31
8	80
8	56
8	53
8	49
8	69
8	77
8	57
8	85
8	68
8	37
8	30
8	92
8	102
8	52
8	97
8	66
8	64
8	47
8	144
8	45
8	97
8	36
8	70
8	54
8	87
8	87
8	83
8	79
8	61
8	64
8	58
8	52
8	76
8	60
8	131
8	57
8	133
8	25
8	50
8	43
8	69
8	69
8	50
8	73
8	45
8	56
8	71
8	51
8	87
8	72
8	47
8	55
8	56
8	112
8	70
8	61
8	144
8	102
8	49
8	91
8	133
8	97
8	60
8	92
8	78
8	134
8	47
8	78
8	97
8	67
8	59
8	68
8	96
8	70
8	98
8	72
8	72
8	63
8	61
8	47
8	42
8	51
8	78
8	66
8	39
8	55
8	81
8	50
8	110
8	82
8	54
8	40
8	24
8	47
8	51
8	71
8	43
8	77
8	70
8	68
8	112
8	140
8	44
8	91
8	98
8	77
8	88
8	87
8	52
8	89
8	68
8	60
8	94
8	109
8	71
8	61
8	88
8	103
8	73
8	78
8	56
8	70
8	40
8	52
8	84
8	50
8	27
8	90
8	76
8	56
8	184
8	60
8	134
8	64
8	72
8	105
8	41
8	42
8	52
8	39
8	84
8	47
8	48
8	62
8	65
8	103
8	109
8	85
8	96
8	56
8	57
8	56
8	77
8	81
8	46
8	114
8	77
8	67
8	74
8	66
8	51
8	64
8	63
8	136
8	84
8	41
8	106
8	57
8	63
8	72
8	35
8	53
8	127
8	51
8	76
8	58
8	48
8	52
8	51
8	70
8	63
8	81
8	61
8	44
8	64
8	27
8	76
8	90
8	93
8	80
8	41
8	68
8	75
8	53
8	118
8	104
8	67
8	92
8	60
8	67
8	37
8	63
8	80
8	62
8	119
8	62
8	61
8	44
8	94
8	51
8	65
8	74
8	81
8	107
8	40
8	78
8	40
8	90
8	84
8	80
8	41
8	56
8	102
8	65
8	54
8	40
8	36
8	66
8	48
8	117
8	66
8	48
8	99
8	88
8	61
8	56
8	82
8	23
8	72
8	93
8	56
8	40
8	53
8	69
8	120
8	59
8	51
8	68
8	59
8	126
8	37
8	52
8	71
8	61
8	45
8	45
8	46
8	54
8	60
8	55
8	72
8	94
8	49
8	53
8	94
8	43
8	50
8	46
8	84
8	73
8	58
8	167
8	126
8	46
8	41
8	82
8	52
8	106
8	64
8	50
8	92
8	51
8	86
8	92
8	35
8	63
8	84
8	53
8	68
8	55
8	73
8	60
8	42
8	48
8	48
8	50
8	98
8	61
8	92
8	87
8	31
8	64
8	65
8	104
8	40
8	69
8	86
8	104
8	51
8	76
8	53
8	78
8	61
8	70
8	76
8	71
8	72
8	76
8	82
8	61
8	33
8	88
8	47
8	109
8	81
8	80
8	60
8	50
8	51
8	65
8	61
8	74
8	55
8	61
8	56
8	128
8	158
8	32
8	62
8	80
8	57
8	58
8	60
8	67
8	52
8	94
8	79
8	33
8	67
8	55
8	80
8	75
8	42
8	54
8	37
8	59
8	67
8	76
8	101
8	71
8	66
8	56
8	69
8	63
8	111
8	39
8	67
8	44
8	71
8	76
8	44
8	64
8	112
8	112
8	59
8	112
8	59
8	76
8	89
8	80
8	90
8	81
8	125
8	72
8	63
8	57
8	98
8	76
8	84
8	72
8	74
8	86
8	38
8	64
8	56
8	35
8	106
8	78
8	47
8	31
8	74
8	76
8	72
8	70
8	69
8	54
8	44
8	84
8	113
8	51
8	64
8	66
8	61
8	44
8	130
8	75
8	40
8	109
8	70
8	83
8	87
8	70
8	57
8	144
8	96
8	69
8	100
8	92
8	49
8	69
8	49
8	74
8	72
8	45
8	61
8	87
8	105
8	38
8	71
8	76
8	78
8	73
8	116
8	51
8	64
8	87
8	68
8	109
8	82
8	24
8	110
8	66
8	63
8	66
8	57
8	64
8	64
8	76
8	54
8	39
8	43
8	31
8	68
8	37
8	29
8	34
8	99
8	83
8	58
8	122
8	96
8	32
8	131
8	67
8	110
8	70
8	40
8	68
8	71
8	49
8	45
8	78
8	109
8	99
8	28
8	48
8	58
8	66
8	55
8	127
8	100
8	162
8	114
8	31
8	60
8	57
8	147
8	115
8	57
8	110
8	72
8	52
8	33
8	90
8	111
8	87
8	143
8	65
8	67
8	66
8	57
8	64
8	71
8	68
8	98
8	45
8	50
8	62
8	71
8	111
8	86
8	74
8	76
8	53
8	54
8	45
8	79
8	93
8	58
8	67
8	58
8	63
8	144
8	58
8	58
8	83
8	80
8	70
8	74
8	67
8	59
8	114
8	99
8	54
8	68
8	68
8	75
8	36
8	56
8	39
8	68
8	62
8	60
8	58
8	51
8	98
8	35
8	64
8	85
8	91
8	122
8	65
8	92
8	83
8	69
8	95
8	77
8	71
8	63
8	104
8	81
8	78
8	64
8	58
8	83
8	86
8	52
8	61
8	74
8	58
8	26
8	102
8	89
8	70
8	151
8	63
8	50
8	70
8	73
8	63
8	63
8	58
8	84
8	90
8	83
8	47
8	118
8	85
8	84
8	109
8	75
8	65
8	96
8	101
8	59
8	74
8	73
8	76
8	60
8	35
8	106
8	43
8	34
8	39
8	60
8	113
8	59
8	61
8	59
8	103
8	55
8	77
8	50
8	41
8	150
8	89
8	54
8	64
8	97
8	77
8	74
8	79
8	95
8	221
8	45
8	141
8	36
8	79
8	68
8	54
8	78
8	94
8	97
8	107
8	110
8	70
8	41
8	43
8	48
8	55
8	92
8	54
8	101
8	92
8	70
8	82
8	50
8	61
8	43
8	92
8	111
8	76
8	70
8	71
8	107
8	39
8	83
8	70
8	51
8	61
8	94
8	60
8	78
8	71
8	87
8	65
8	140
8	50
8	54
8	112
8	50
8	78
8	66
8	60
8	138
8	114
8	65
8	89
8	49
8	85
8	76
8	68
8	35
8	84
8	36
8	52
8	47
8	107
8	74
8	34
8	79
8	63
8	46
8	52
8	27
8	101
8	54
8	53
8	55
8	48
8	71
8	79
8	83
8	101
8	66
8	60
8	86
8	64
8	216
8	86
8	65
8	67
8	75
8	97
8	42
8	77
8	67
8	43
8	76
8	68
8	82
8	83
8	54
8	79
8	83
8	29
8	117
8	87
8	86
8	85
8	64
8	153
8	23
8	99
8	113
8	83
8	24
8	53
8	83
8	47
8	47
8	137
8	59
8	64
8	119
8	47
8	66
8	31
8	51
8	72
8	96
8	96
8	144
8	76
8	41
8	40
8	90
8	112
8	111
8	62
8	88
8	85
8	41
8	61
8	48
8	128
8	58
8	78
8	55
8	83
8	56
8	67
8	39
8	55
8	64
8	54
8	68
8	116
8	56
8	41
8	46
8	55
8	40
8	102
8	49
8	78
8	54
8	76
8	71
8	48
8	63
8	63
8	72
8	96
8	39
8	55
8	49
8	40
8	80
8	52
8	59
8	82
8	77
8	57
8	89
8	110
8	93
8	53
8	53
8	64
8	58
8	82
8	53
8	47
8	100
8	56
8	27
8	85
8	45
8	120
8	99
8	101
8	61
8	83
8	67
8	65
8	100
8	75
8	30
8	80
8	43
8	50
8	100
8	59
8	113
8	20
8	48
8	41
8	36
8	98
8	40
8	74
8	79
8	32
8	83
8	93
8	103
8	76
8	62
8	28
8	85
8	200
8	75
8	39
8	30
8	57
8	42
8	42
8	106
8	87
8	66
8	83
8	87
8	60
8	122
8	75
8	91
8	58
8	62
8	113
8	48
8	58
8	56
8	60
8	77
8	60
8	86
8	100
8	84
8	35
8	68
8	80
8	72
8	110
8	69
8	70
8	68
8	142
8	64
8	99
8	73
8	53
8	63
8	58
8	49
8	77
8	86
8	63
8	58
8	108
8	47
8	42
8	74
8	73
8	50
8	60
8	30
8	47
8	117
8	118
8	49
8	68
8	90
8	46
8	91
8	67
8	56
8	65
8	47
8	52
8	47
8	54
8	47
8	31
9	135
9	98
9	98
9	104
9	112
9	49
9	130
9	112
9	101
9	125
9	98
9	251
9	185
9	142
9	61
9	133
9	144
9	55
9	58
9	132
9	188
9	230
9	162
9	114
9	134
9	77
9	99
9	51
9	57
9	88
9	107
9	111
9	125
9	310
9	44
9	98
9	131
9	113
9	114
9	141
9	119
9	143
9	247
9	107
9	101
9	137
9	36
9	177
9	127
9	71
9	97
9	96
9	99
9	81
9	98
9	129
9	206
9	141
9	154
9	194
9	54
9	60
9	154
9	127
9	108
9	189
9	92
9	67
9	65
9	104
9	84
9	204
9	84
9	51
9	71
9	101
9	201
9	146
9	242
9	107
9	77
9	93
9	84
9	73
9	85
9	117
9	81
9	80
9	119
9	110
9	163
9	204
9	137
9	210
9	116
9	158
9	110
9	126
9	122
9	135
9	115
9	134
9	78
9	175
9	69
9	140
9	124
9	187
9	92
9	76
9	102
9	70
9	139
9	136
9	191
9	94
9	155
9	152
9	172
9	82
9	147
9	65
9	131
9	101
9	99
9	62
9	111
9	98
9	65
9	147
9	149
9	83
9	155
9	105
9	95
9	125
9	189
9	116
9	79
9	181
9	134
9	131
9	109
9	110
9	177
9	109
9	110
9	114
9	109
9	150
9	118
9	323
9	165
9	146
9	70
9	133
9	132
9	281
9	215
9	115
9	112
9	92
9	98
9	111
9	115
9	99
9	168
9	66
9	127
9	198
9	179
9	125
9	144
9	97
9	164
9	135
9	136
9	203
9	75
9	95
9	188
9	76
9	236
9	167
9	127
9	212
9	207
9	111
9	117
9	239
9	105
9	138
9	115
9	140
9	205
9	106
9	152
9	157
9	127
