players	games
9	96
9	94
9	109
9	153
9	141
9	188
9	204
9	122
9	77
9	117
9	107
9	42
9	148
9	179
9	91
9	192
9	190
9	159
9	84
9	97
9	109
9	121
9	160
9	85
9	141
9	117
9	94
9	116
9	100
9	86
9	98
9	204
9	124
9	91
9	103
9	127
9	53
9	125
9	75
9	136
9	112
9	160
9	90
9	118
9	175
9	72
9	138
9	116
9	106
9	168
9	109
9	80
9	155
9	196
9	83
9	137
9	69
9	101
9	83
9	195
9	137
9	125
9	98
9	91
9	115
9	175
9	108
9	87
9	165
9	85
9	83
9	170
9	135
9	75
9	170
9	87
9	123
9	121
9	87
9	107
9	302
9	107
9	142
9	260
9	128
9	89
9	153
9	109
9	168
9	115
9	188
9	217
9	171
9	98
9	108
9	125
9	132
9	127
9	146
9	123
9	173
9	84
9	194
9	191
9	140
9	126
9	102
9	70
9	163
9	73
9	157
9	149
9	93
9	145
9	115
9	78
9	158
9	85
9	136
9	137
9	153
9	188
9	105
9	184
9	97
9	141
9	183
9	140
9	106
9	149
9	110
9	201
9	126
9	199
9	103
9	99
9	74
9	93
9	113
9	203
9	55
9	176
9	72
9	106
9	43
9	248
9	87
9	116
9	84
9	93
9	314
9	163
9	88
9	132
9	180
9	166
9	202
9	141
9	168
9	112
9	153
9	71
9	59
9	161
9	131
9	162
9	155
9	271
9	127
9	121
9	97
9	97
9	111
9	108
9	66
9	152
9	160
9	173
9	75
9	120
9	142
9	169
9	62
9	145
9	114
9	123
9	89
9	110
9	128
9	120
9	121
9	99
9	102
9	125
9	178
9	176
9	137
9	101
9	81
9	78
9	137
9	101
9	142
9	159
9	310
9	125
9	163
9	195
9	162
9	113
9	197
9	73
9	34
9	85
9	71
9	80
9	167
9	211
9	91
9	201
9	111
9	168
9	238
9	158
9	109
9	96
9	88
9	110
9	87
9	81
9	89
9	84
9	151
9	79
9	166
9	58
9	229
9	114
9	87
9	73
9	106
9	55
9	111
9	289
9	143
9	173
9	118
9	55
9	79
9	17
9	96
9	112
9	85
9	73
9	120
9	86
9	81
9	141
9	171
9	62
9	98
9	134
9	162
9	70
9	140
9	152
9	124
9	154
9	65
9	65
9	62
9	92
9	60
9	147
9	84
9	112
9	88
9	227
9	135
9	330
9	108
9	133
9	161
9	145
9	112
9	127
9	101
9	114
9	92
9	188
9	141
9	188
9	108
9	104
9	143
9	89
9	207
9	106
9	105
9	72
9	113
9	123
9	136
9	149
9	157
9	83
9	97
9	107
9	229
9	78
9	87
9	70
9	191
9	109
9	60
9	139
9	118
9	111
9	95
9	100
9	80
9	74
9	86
9	163
9	153
9	156
9	113
9	100
9	124
9	104
9	112
9	183
9	138
9	84
9	140
9	46
9	59
9	192
9	71
9	121
9	151
9	100
9	115
9	144
9	88
9	135
9	138
9	84
9	206
9	137
9	126
9	145
9	133
9	116
9	164
9	173
9	112
9	127
9	165
9	172
9	114
9	151
9	146
9	66
9	113
9	192
9	100
9	114
9	113
9	120
9	174
9	182
9	93
9	134
9	174
9	288
9	181
9	109
9	172
9	94
9	79
9	114
9	161
9	101
9	96
9	62
9	125
9	163
9	113
9	210
9	116
9	132
9	125
9	134
9	83
9	162
9	254
9	230
9	149
9	45
9	73
9	159
9	131
9	41
9	76
9	95
9	59
9	38
9	112
9	151
9	192
9	56
9	122
9	104
9	187
9	95
9	122
9	88
9	134
9	99
9	97
9	117
9	137
9	27
9	105
9	49
9	123
9	71
9	217
9	144
9	90
9	280
9	69
9	127
9	92
9	100
9	115
9	129
9	128
9	102
9	83
9	122
9	85
9	132
9	151
9	119
9	172
9	92
9	100
9	116
9	98
9	162
9	145
9	157
9	86
9	144
9	88
9	117
9	84
9	109
9	114
9	114
9	84
9	171
9	118
9	88
9	87
9	118
9	135
9	89
9	107
9	86
9	101
9	159
9	158
9	77
9	93
9	119
9	143
9	137
9	104
9	198
9	74
9	85
9	196
9	113
9	161
9	67
9	97
9	353
9	150
9	99
9	100
9	172
9	104
9	145
9	186
9	122
9	117
9	98
9	73
9	100
9	181
9	149
9	110
9	68
9	117
9	138
9	65
9	78
9	83
9	142
9	81
9	231
9	255
9	169
9	101
9	164
9	147
9	149
9	60
9	139
9	88
9	182
9	129
9	149
9	150
9	75
9	109
9	131
9	51
9	181
9	99
9	164
9	168
9	95
9	174
9	80
9	123
9	55
9	167
9	115
9	49
9	163
9	90
9	65
9	209
9	156
9	134
9	65
9	109
9	159
9	140
9	188
9	148
9	159
9	80
9	114
9	114
9	92
9	172
9	125
9	134
9	172
9	67
9	143
9	204
9	186
9	63
9	131
9	177
9	91
9	213
9	153
9	114
9	117
9	189
9	141
9	85
9	63
9	82
9	196
9	114
9	86
9	112
9	164
9	162
9	75
9	95
9	177
9	114
9	195
9	84
9	152
9	88
9	177
9	117
9	89
9	111
9	164
9	105
9	211
9	75
9	122
9	167
9	73
9	102
9	234
9	136
9	69
9	61
9	78
9	179
9	123
9	72
9	135
9	211
9	174
9	128
9	99
9	113
9	106
9	121
9	159
9	164
9	134
9	36
9	52
9	173
9	145
9	120
9	121
9	124
9	56
9	119
9	86
9	134
9	108
9	135
9	128
9	112
9	192
9	155
9	62
9	138
9	91
9	264
9	81
9	59
9	84
9	108
9	71
9	79
9	95
9	87
9	115
9	115
9	144
9	130
9	97
9	219
9	198
9	237
9	171
9	128
9	156
9	204
9	93
9	157
9	158
9	118
9	75
9	156
9	188
9	104
9	142
9	146
9	116
9	113
9	140
9	120
9	176
9	93
9	74
9	82
9	239
9	152
9	130
9	149
9	59
9	114
9	145
9	127
9	198
9	167
9	158
9	74
9	105
9	134
9	137
9	184
9	179
9	144
9	118
9	112
9	125
9	124
9	165
9	162
9	136
9	125
9	126
9	131
9	58
9	138
9	65
9	234
9	52
9	164
9	140
9	92
9	201
9	145
9	256
9	87
9	44
9	170
9	112
9	109
9	83
9	146
9	190
9	112
9	173
9	94
9	139
9	141
9	119
9	68
9	112
9	99
9	126
9	110
9	133
9	176
9	141
9	121
9	126
9	131
9	177
9	67
9	89
9	154
9	135
9	119
9	89
9	110
9	89
9	79
9	187
9	147
9	120
9	143
9	177
9	149
9	173
9	120
9	97
9	173
9	121
9	68
9	143
9	210
9	86
9	71
9	114
9	121
9	160
9	86
9	124
9	120
9	180
9	139
9	140
9	41
9	147
9	59
9	111
9	215
9	178
9	64
9	117
9	120
9	144
9	123
9	147
9	175
9	73
9	130
9	98
9	77
10	178
10	321
10	366
10	239
10	291
10	190
10	260
10	164
10	192
10	99
10	259
10	391
10	149
10	164
10	228
10	389
10	182
10	256
10	318
10	321
10	176
10	146
10	389
10	241
10	150
10	285
10	308
10	218
10	169
10	264
10	230
10	137
10	176
10	310
10	151
10	164
10	135
10	266
10	251
10	410
10	394
10	256
10	146
10	191
10	149
10	117
10	262
10	157
10	177
10	109
10	346
10	143
10	260
10	245
10	156
10	138
10	136
10	270
10	287
10	186
10	273
10	98
10	140
10	226
10	179
10	266
10	119
10	154
10	250
10	116
10	155
10	319
10	310
10	240
10	238
10	236
10	248
10	327
10	295
10	201
10	237
10	241
10	226
10	217
10	179
10	255
10	271
10	210
10	214
10	215
10	233
10	390
10	283
10	131
10	216
10	330
10	115
10	251
10	171
10	211
10	114
10	173
10	213
10	100
10	184
10	166
10	317
10	241
10	283
10	99
10	146
10	170
10	142
10	102
10	176
10	172
10	194
10	187
10	125
10	305
10	155
10	201
10	144
10	308
10	83
10	94
10	187
10	158
10	179
10	167
10	178
10	201
10	303
10	143
10	335
10	123
10	118
10	197
10	234
10	354
10	89
10	175
10	158
10	167
10	145
10	161
10	220
10	165
10	298
10	162
10	187
10	306
10	159
10	128
10	200
10	212
10	209
10	183
10	318
10	205
10	281
10	293
10	279
10	191
10	140
10	206
10	189
10	261
10	262
10	322
10	205
10	170
10	228
10	324
10	241
10	203
10	186
10	317
10	311
10	174
10	115
10	287
10	170
10	302
10	183
10	193
10	141
10	158
10	150
10	292
10	218
10	244
10	319
10	142
10	243
10	133
10	228
10	160
10	184
10	177
10	167
10	248
10	157
10	272
10	212
10	412
10	261
10	218
10	180
10	168
10	320
10	184
10	342
10	158
10	220
10	134
10	190
10	113
10	224
10	274
10	135
10	118
10	101
10	337
10	233
10	276
10	345
10	126
10	175
10	275
10	303
10	114
10	199
10	319
10	201
10	305
10	217
10	144
10	169
10	153
10	126
10	133
10	206
10	243
10	287
10	227
10	175
10	132
10	234
10	145
10	51
10	129
10	268
10	78
10	294
10	152
10	103
10	204
10	292
10	127
10	263
10	159
10	229
10	329
10	139
10	182
10	166
10	175
10	238
10	200
10	437
10	311
10	95
10	223
10	333
10	259
10	149
10	160
10	288
10	314
10	208
10	159
10	215
10	307
10	302
10	221
10	92
10	266
10	190
10	254
10	350
10	196
10	368
10	454
10	253
10	156
10	209
10	236
10	277
10	221
10	349
10	200
10	285
10	99
10	231
10	191
10	238
10	189
10	228
10	223
10	130
10	157
10	210
10	501
10	350
10	235
10	278
10	331
10	147
10	200
10	463
10	126
10	154
10	146
10	235
10	221
10	259
10	454
10	257
10	122
10	221
10	358
10	193
10	267
10	231
10	227
10	399
10	221
10	225
10	438
10	173
10	226
10	229
10	181
10	177
10	199
10	407
10	302
10	237
10	265
10	270
10	152
10	244
10	268
10	199
10	313
10	280
10	175
10	187
10	150
10	225
10	208
10	237
10	233
10	122
10	172
10	287
10	93
10	202
10	153
10	152
10	67
10	410
10	234
10	155
10	177
10	252
10	346
10	163
10	100
10	262
10	194
10	155
10	214
10	195
10	211
10	305
10	128
10	219
10	305
10	164
10	240
10	251
10	282
10	260
10	154
10	359
10	194
10	245
10	84
10	188
10	135
10	212
10	310
10	262
10	191
10	421
10	275
10	281
10	265
10	161
10	183
10	230
10	219
10	284
10	333
10	179
10	257
10	233
10	136
10	240
10	186
10	142
10	184
10	173
10	218
10	254
10	170
10	175
10	215
10	237
10	155
10	195
10	262
10	266
10	207
10	262
10	126
10	129
10	242
10	157
10	218
10	176
10	127
10	222
10	218
10	226
10	147
10	220
10	214
10	234
10	253
10	165
10	249
10	318
10	124
10	203
10	294
10	194
10	127
10	108
10	143
10	318
10	200
10	255
10	273
10	109
10	85
10	304
10	231
10	290
10	127
10	189
10	104
10	284
10	189
10	352
10	265
10	232
10	175
10	211
10	163
10	122
10	118
10	408
10	77
10	94
10	190
10	355
10	271
10	226
10	103
10	254
10	211
10	253
10	255
10	283
10	178
10	197
10	171
10	96
10	223
10	319
10	224
10	164
10	176
10	246
10	185
10	194
10	211
10	178
10	247
10	208
10	176
10	110
10	181
10	150
10	222
10	246
10	388
10	168
10	306
10	205
10	249
10	354
10	36
10	183
10	311
10	193
10	169
10	170
10	283
10	476
10	85
10	146
10	238
10	211
10	185
10	56
10	161
10	166
10	334
10	218
10	312
10	235
10	110
10	206
10	79
10	204
10	171
10	114
10	108
10	277
10	143
10	243
10	152
10	210
10	92
10	124
10	108
10	345
10	132
10	115
10	170
10	125
10	238
10	111
10	200
10	240
10	194
10	231
10	272
10	179
10	139
10	275
10	161
10	185
10	272
10	151
10	272
10	107
10	204
10	203
10	149
10	257
10	218
10	251
10	179
10	218
10	241
10	213
10	71
10	263
10	367
10	271
10	181
10	187
10	150
10	240
10	302
10	236
10	110
10	310
10	93
10	224
10	187
10	199
10	295
10	242
10	159
10	200
10	298
10	69
10	190
10	220
10	188
10	120
10	218
10	121
10	129
10	271
10	382
10	151
10	389
10	265
10	113
10	191
10	281
10	189
10	259
10	303
10	185
10	173
10	230
10	275
10	168
10	164
10	251
10	161
10	110
10	222
10	207
10	270
10	149
10	151
10	216
10	205
10	303
10	338
10	267
10	273
10	105
10	234
10	131
10	234
10	266
10	122
10	190
10	165
10	353
10	181
10	236
10	241
10	263
10	130
10	396
10	167
10	327
10	226
10	275
10	158
10	281
10	145
10	173
10	284
10	208
10	284
10	372
10	194
10	154
10	196
10	132
10	212
10	230
10	337
10	237
10	281
10	204
10	312
10	149
10	176
10	209
10	302
10	169
10	149
10	147
10	178
10	209
10	164
10	353
10	258
10	137
10	186
10	182
10	212
10	194
10	152
10	307
10	272
10	202
10	114
10	261
10	139
10	289
10	387
10	274
10	168
10	157
10	115
10	213
10	190
10	326
10	214
10	202
10	200
10	355
10	123
10	229
10	239
10	161
10	265
10	84
10	193
10	295
10	201
10	280
10	428
10	218
10	222
10	155
10	184
10	145
10	185
10	119
10	210
10	146
10	277
10	452
10	143
10	165
10	71
10	320
10	199
10	107
10	170
10	234
10	179
10	129
10	147
10	272
10	352
10	136
10	149
10	160
10	235
10	152
10	156
10	268
10	111
10	373
10	201
10	278
10	375
10	283
10	186
10	182
10	255
10	257
10	133
10	450
10	206
10	74
10	147
10	212
10	343
10	296
10	189
10	208
10	676
10	293
10	285
10	156
10	102
10	146
10	226
10	244
10	150
10	296
10	180
10	132
10	181
10	192
10	207
10	209
10	264
10	146
10	115
10	176
10	255
10	250
10	212
10	101
10	214
10	136
10	236
10	117
10	302
10	247
10	180
10	343
10	193
10	283
10	214
10	213
10	156
10	156
10	151
10	141
10	158
10	329
10	104
10	248
10	167
10	155
10	185
10	194
10	213
10	282
10	376
10	174
10	160
10	151
10	102
10	287
10	281
10	254
10	105
10	131
10	155
10	316
10	237
10	205
10	319
10	235
10	274
10	212
10	181
10	224
10	367
10	208
10	242
10	242
10	116
10	167
10	401
10	144
10	140
10	285
10	238
10	181
10	158
10	327
10	257
10	157
10	260
10	162
10	238
10	279
10	240
10	225
10	137
10	279
10	254
10	142
10	250
10	158
10	231
10	119
10	347
10	150
10	304
10	186
10	192
10	185
10	107
10	406
10	207
10	119
10	227
10	273
10	335
10	169
10	242
10	205
10	483
10	219
10	218
10	231
10	195
10	247
10	180
10	149
10	222
10	185
10	138
10	138
10	173
10	223
10	264
10	149
10	329
10	450
10	235
10	157
10	103
10	206
10	160
10	135
10	312
10	193
10	159
10	114
10	227
10	236
10	320
10	237
10	191
10	83
10	260
10	152
10	247
10	228
10	198
10	189
10	200
10	401
10	184
10	187
10	97
10	253
10	186
10	224
10	178
10	344
10	159
10	227
10	62
10	116
10	232
10	175
10	416
10	560
10	181
10	177
10	319
10	152
10	186
10	186
10	150
10	117
10	234
10	407
10	167
10	93
10	139
10	377
10	235
10	271
10	147
10	161
10	271
10	218
10	104
10	164
10	154
10	120
10	113
10	282
10	268
10	154
10	164
10	254
10	280
10	248
10	211
10	164
10	196
10	310
10	274
10	233
11	483
11	339
11	550
11	575
11	492
11	461
11	501
11	445
11	316
11	374
11	390
11	528
11	509
11	317
11	168
11	295
11	522
11	787
11	196
11	324
11	515
11	383
11	287
11	193
11	466
11	252
11	388
11	695
11	403
11	647
11	323
11	329
11	450
11	283
11	427
11	534
11	294
11	320
11	176
11	333
11	393
11	807
11	351
11	499
11	500
11	295
11	995
11	223
11	648
11	785
11	701
11	282
11	595
11	428
11	222
11	647
11	340
11	504
11	576
11	519
11	489
11	344
11	377
11	402
11	290
11	592
11	298
11	400
11	494
11	269
11	123
11	217
11	233
11	479
11	389
11	275
11	653
11	297
11	169
11	488
11	345
11	579
11	704
11	398
11	586
11	367
11	578
11	706
11	558
11	202
11	595
11	394
11	495
11	407
11	339
11	968
11	569
11	515
11	429
11	784
11	710
11	254
11	271
11	281
11	234
11	347
11	705
11	336
11	554
11	392
11	298
11	454
11	537
11	503
11	361
11	371
11	286
11	839
11	367
11	424
11	368
11	346
11	263
11	341
11	528
11	409
11	152
11	361
11	232
11	614
11	368
11	380
11	296
11	267
11	256
11	674
11	348
11	208
11	482
11	524
11	426
11	746
11	561
11	661
11	198
11	660
11	662
11	375
11	382
11	664
11	514
11	556
11	346
11	468
11	145
11	467
11	170
11	218
11	364
11	289
11	328
11	677
11	523
11	330
11	188
11	312
11	335
11	256
11	266
11	330
11	461
11	387
11	213
11	270
11	530
11	361
11	481
11	228
11	323
11	238
11	443
11	607
11	450
11	302
11	277
11	175
11	221
11	406
11	350
11	460
11	247
11	358
11	420
11	545
11	583
11	478
11	295
11	444
11	503
11	500
11	521
11	563
11	384
11	549
11	364
11	718
11	282
11	297
11	458
11	373
11	197
11	620
11	481
11	353
11	673
11	544
11	197
11	607
11	337
11	749
11	385
11	457
11	670
11	451
11	259
11	365
11	352
11	405
11	560
11	377
11	194
11	287
11	213
11	341
11	558
11	443
11	734
11	495
11	352
11	376
11	373
11	696
11	329
11	324
11	281
11	200
11	410
11	376
11	384
11	361
11	683
11	202
11	350
11	184
11	656
11	230
11	426
11	331
11	237
11	358
11	275
11	278
11	811
11	166
11	360
11	446
11	615
11	439
11	459
11	272
11	583
11	546
11	327
11	247
11	550
11	200
11	421
11	721
11	292
11	426
11	429
11	551
11	313
11	458
11	663
11	398
11	357
11	248
11	280
11	349
11	423
11	228
11	506
11	373
11	1226
11	716
11	393
11	616
11	348
11	746
11	529
11	341
11	543
11	181
11	264
11	348
11	667
11	310
11	424
11	384
11	236
11	245
11	469
11	502
11	382
11	428
11	417
11	421
11	376
11	417
11	492
11	295
11	436
11	336
11	106
11	473
11	302
11	120
11	403
11	464
11	176
11	463
11	432
11	597
11	613
11	305
11	401
11	254
11	580
11	326
11	604
11	361
11	729
11	478
11	373
11	361
11	292
11	329
11	448
11	424
11	746
11	377
11	320
11	252
11	346
11	353
11	501
11	311
11	360
11	301
11	434
11	231
11	288
11	309
11	612
11	458
11	370
11	333
11	475
11	601
11	324
11	685
11	171
11	333
11	370
11	624
11	586
11	564
11	507
11	397
11	291
11	696
11	314
11	396
11	205
11	363
11	528
11	545
11	167
11	597
11	744
11	720
11	485
11	466
11	559
11	467
11	546
11	282
11	430
11	780
11	433
11	296
11	275
11	446
11	353
11	371
11	280
11	545
11	684
11	837
11	768
11	421
11	406
11	504
11	770
11	242
11	360
11	447
11	756
11	294
11	237
11	367
11	390
11	420
11	289
11	717
11	517
11	513
11	581
11	572
11	227
11	316
11	267
11	331
11	442
11	360
11	397
11	758
11	333
11	508
11	267
11	188
11	591
11	481
11	472
11	300
11	195
11	899
11	281
11	355
11	456
11	588
11	212
11	385
11	530
11	551
11	370
11	344
11	469
11	233
11	330
11	383
11	197
11	605
11	486
11	337
11	159
11	265
11	213
11	610
11	501
11	570
11	337
11	240
11	662
11	450
11	429
11	372
11	435
11	421
11	746
11	623
11	658
11	942
11	358
11	463
11	649
11	509
11	441
11	399
11	310
11	452
11	841
11	330
11	439
11	141
11	461
11	168
11	373
11	543
11	340
11	417
11	330
11	516
11	396
11	511
11	456
11	606
11	316
11	229
11	539
11	553
11	417
11	492
11	312
11	303
11	652
11	502
11	384
11	690
11	496
11	325
11	265
11	230
11	505
11	399
11	715
11	355
11	728
11	162
11	711
11	428
11	425
11	407
11	776
11	245
11	776
11	280
11	237
11	381
11	597
11	372
11	596
11	609
11	272
11	425
11	462
11	322
11	556
11	303
11	341
11	692
11	263
11	393
11	359
11	437
11	322
11	875
11	294
11	250
11	319
11	504
11	378
11	470
11	629
11	320
11	479
11	264
11	382
11	424
11	388
11	339
11	345
11	565
11	663
11	490
11	138
11	551
11	539
11	245
11	259
11	316
11	375
11	595
11	260
11	201
11	344
11	541
11	388
11	699
11	181
11	449
11	425
11	362
11	236
11	382
11	680
11	581
11	630
11	225
11	505
11	567
11	617
11	323
11	394
11	731
11	427
11	218
11	355
11	344
11	235
11	670
11	231
11	681
11	240
11	276
11	527
11	380
11	832
11	659
11	577
11	209
11	385
11	227
11	410
11	282
11	355
11	312
11	276
11	632
11	422
11	417
11	424
11	380
11	1092
11	152
11	263
11	681
11	521
11	259
11	566
11	372
11	547
11	214
11	349
11	580
11	355
11	287
11	826
11	409
11	588
11	262
11	277
11	378
11	1108
11	852
11	922
11	569
11	254
11	384
11	390
11	247
11	389
11	272
11	328
11	193
11	511
11	261
11	685
11	406
11	338
11	867
11	515
11	441
11	540
11	375
11	589
11	441
11	634
11	695
11	652
11	451
11	937
11	196
11	457
11	364
11	168
11	558
11	426
11	95
11	348
11	995
11	319
11	353
11	204
11	328
11	440
11	408
11	594
11	302
11	247
11	505
11	224
11	646
11	295
11	443
11	456
11	509
11	429
11	444
11	528
11	293
11	394
11	230
11	993
11	584
11	238
11	281
11	389
11	547
11	343
11	449
11	102
11	520
11	325
11	516
11	323
11	420
11	535
11	342
11	621
11	414
11	458
11	498
11	291
11	261
11	495
11	452
11	687
11	221
11	381
11	426
11	508
11	699
11	521
11	728
11	171
11	359
11	300
11	680
11	439
11	501
11	310
11	357
11	582
11	346
11	355
11	499
11	487
11	303
11	497
11	336
11	315
11	510
11	560
11	450
11	478
11	1007
11	635
11	329
11	562
11	808
11	491
11	468
11	311
11	312
11	384
11	639
11	932
11	642
11	395
11	368
11	278
11	469
11	401
11	379
11	297
11	376
11	228
11	305
11	444
11	494
11	401
11	346
11	290
11	419
11	637
11	388
11	470
11	692
11	266
11	732
11	490
11	276
11	273
11	340
11	415
11	263
11	380
11	420
11	485
11	598
11	675
11	577
11	235
11	363
11	335
11	327
11	311
11	383
11	336
11	190
11	638
11	677
11	370
11	366
11	566
11	461
11	488
11	474
11	454
