players	percBetterWinningOdds
2	1.2
2	4.0
2	7.6
2	9.8
2	4.2
2	3.8
2	7.2
2	3.0
2	-1.0
2	-2.4
2	-0.2
2	1.4
2	-0.8
2	0.4
2	1.4
2	4.8
2	2.0
2	1.4
2	-2.6
2	6.2
2	7.4
2	7.8
2	3.4
2	1.0
2	2.0
2	-3.2
2	4.0
2	-4.8
2	4.8
2	1.8
2	4.6
2	7.6
2	1.2
2	4.0
2	0.2
2	1.0
2	2.6
2	6.6
2	3.0
2	1.8
2	-3.6
2	-1.0
2	2.6
2	6.6
2	7.2
2	3.2
2	-0.6
2	2.6
2	3.6
2	5.2
2	2.4
2	1.4
2	7.0
2	0.0
2	10.4
2	8.2
2	4.0
2	0.6
2	4.4
2	4.0
2	1.0
2	7.4
2	4.2
2	11.6
2	-2.2
2	4.4
2	4.0
2	8.6
2	1.2
2	4.0
2	2.4
2	9.8
2	2.6
2	3.2
2	0.6
2	4.0
2	8.0
2	4.4
2	-1.2
2	9.6
2	3.8
2	4.4
2	4.0
2	2.4
2	5.6
2	4.2
2	0.8
2	2.2
2	4.2
2	2.2
2	7.4
2	7.2
2	4.8
2	-1.2
2	2.6
2	0.6
2	6.4
2	6.4
2	5.2
2	4.2
3	2.0
3	6.8
3	5.9
3	8.9
3	-2.2
3	-2.2
3	6.2
3	9.2
3	11.0
3	1.4
3	8.3
3	5.9
3	12.8
3	12.8
3	3.5
3	12.8
3	6.2
3	-7.0
3	8.3
3	-1.6
3	8.6
3	8.0
3	1.1
3	12.8
3	7.4
3	-0.7
3	7.4
3	-2.8
3	11.3
3	7.4
3	9.2
3	6.8
3	6.2
3	11.9
3	8.0
3	14.0
3	6.2
3	3.8
3	0.5
3	-0.7
3	-1.6
3	3.5
3	-0.1
3	-4.0
3	10.7
3	2.6
3	10.7
3	4.7
3	9.5
3	3.2
3	2.6
3	2.6
3	10.4
3	4.7
3	9.8
3	8.9
3	14.0
3	4.7
3	-1.0
3	4.4
3	6.2
3	7.4
3	7.1
3	-7.3
3	8.3
3	2.6
3	5.0
3	-4.3
3	1.4
3	8.0
3	4.7
3	7.4
3	-1.0
3	11.3
3	10.1
3	5.3
3	8.9
3	-7.3
3	-1.3
3	4.1
3	4.7
3	5.3
3	-2.2
3	-0.7
3	12.2
3	-0.7
3	8.9
3	8.9
3	-0.7
3	7.1
3	-0.1
3	2.0
3	3.2
3	5.0
3	-7.9
3	9.8
3	-0.1
3	5.6
3	5.0
3	3.8
4	4.4
4	6.4
4	4.4
4	1.2
4	2.4
4	9.6
4	8.0
4	3.6
4	6.0
4	16.8
4	6.0
4	8.0
4	-0.4
4	4.8
4	4.8
4	3.2
4	19.2
4	3.2
4	1.2
4	14.0
4	-3.2
4	0.4
4	11.2
4	2.4
4	6.4
4	5.6
4	-6.0
4	2.8
4	15.2
4	11.2
4	12.0
4	11.2
4	2.0
4	9.2
4	8.0
4	7.2
4	11.6
4	14.8
4	4.0
4	8.0
4	13.2
4	7.6
4	12.4
4	1.2
4	19.2
4	1.6
4	0.0
4	4.8
4	14.0
4	3.2
4	5.2
4	14.0
4	5.2
4	3.6
4	7.6
4	10.8
4	8.0
4	8.8
4	5.2
4	8.8
4	0.8
4	0.0
4	12.4
4	2.4
4	2.0
4	-9.2
4	9.6
4	9.6
4	4.8
4	0.4
4	-1.6
4	1.2
4	17.6
4	-3.6
4	9.6
4	17.6
4	0.0
4	-1.2
4	12.8
4	14.0
4	3.6
4	2.4
4	2.8
4	12.4
4	13.2
4	8.8
4	13.2
4	0.4
4	12.4
4	5.2
4	-4.4
4	-4.4
4	0.8
4	-2.4
4	9.2
4	2.0
4	3.6
4	-2.4
4	2.0
4	-10.4
5	13.0
5	7.0
5	4.0
5	15.0
5	2.5
5	15.0
5	-3.5
5	5.0
5	4.0
5	5.5
5	17.5
5	21.5
5	20.0
5	16.0
5	7.5
5	7.5
5	16.5
5	14.5
5	13.0
5	25.0
5	7.0
5	8.0
5	9.0
5	8.5
5	22.0
5	10.5
5	0.5
5	4.0
5	12.5
5	30.0
5	7.0
5	4.5
5	16.0
5	16.0
5	9.5
5	12.0
5	14.0
5	15.0
5	8.0
5	21.5
5	22.0
5	3.5
5	-0.5
5	10.0
5	6.0
5	9.5
5	10.5
5	7.0
5	13.5
5	10.0
5	1.0
5	12.5
5	19.5
5	2.0
5	-1.0
5	9.5
5	18.0
5	23.0
5	21.0
5	8.0
5	7.5
5	5.0
5	3.5
5	6.0
5	12.5
5	4.5
5	25.5
5	6.0
5	9.5
5	12.5
5	8.0
5	14.5
5	8.0
5	10.5
5	10.0
5	7.5
5	8.0
5	8.5
5	6.5
5	12.0
5	3.5
5	4.5
5	8.0
5	-12.0
5	6.0
5	29.0
5	9.0
5	7.5
5	10.5
5	9.0
5	-0.5
5	17.0
5	18.0
5	6.0
5	1.0
5	10.0
5	10.0
5	11.0
5	18.0
5	8.5
6	17.6
6	14.6
6	21.2
6	20.6
6	19.4
6	21.8
6	27.8
6	27.8
6	18.8
6	15.2
6	17.6
6	26.6
6	26.0
6	18.2
6	8.0
6	6.8
6	17.0
6	21.8
6	3.8
6	17.0
6	18.2
6	24.2
6	14.0
6	24.8
6	15.2
6	23.6
6	17.0
6	9.8
6	11.6
6	21.2
6	9.2
6	14.6
6	20.0
6	0.8
6	15.8
6	11.0
6	25.4
6	11.0
6	14.0
6	36.8
6	30.2
6	21.2
6	9.8
6	12.8
6	20.6
6	15.2
6	15.8
6	15.2
6	18.2
6	18.8
6	11.0
6	14.6
6	19.4
6	17.0
6	19.4
6	12.2
6	20.0
6	1.4
6	28.4
6	26.0
6	20.0
6	22.4
6	29.6
6	19.4
6	24.8
6	27.2
6	10.4
6	15.8
6	15.2
6	15.2
6	13.4
6	5.0
6	19.4
6	36.8
6	18.8
6	29.6
6	22.4
6	14.0
6	11.6
6	20.0
6	24.8
6	8.6
6	14.6
6	14.0
6	27.2
6	36.2
6	15.8
6	24.2
6	-0.4
6	21.8
6	8.0
6	-5.2
6	11.6
6	5.0
6	20.6
6	14.0
6	23.0
6	18.8
6	29.0
6	9.2
7	28.1
7	24.6
7	19.0
7	21.8
7	21.1
7	20.4
7	24.6
7	22.5
7	26.7
7	23.9
7	19.0
7	19.7
7	5.7
7	7.1
7	9.2
7	25.3
7	7.1
7	19.0
7	15.5
7	31.6
7	19.7
7	30.2
7	9.9
7	10.6
7	4.3
7	8.5
7	24.6
7	26.0
7	16.2
7	16.9
7	12.0
7	18.3
7	32.3
7	20.4
7	5.7
7	21.8
7	14.8
7	17.6
7	8.5
7	12.7
7	19.7
7	4.3
7	8.5
7	16.2
7	27.4
7	12.7
7	18.3
7	4.3
7	7.8
7	23.2
7	26.7
7	0.8
7	31.6
7	23.9
7	24.6
7	11.3
7	2.9
7	18.3
7	-0.6
7	23.2
7	11.3
7	12.7
7	9.2
7	16.9
7	7.1
7	13.4
7	13.4
7	21.1
7	20.4
7	26.0
7	22.5
7	13.4
7	22.5
7	19.7
7	9.2
7	14.1
7	14.1
7	11.3
7	7.1
7	25.3
7	16.9
7	9.2
7	24.6
7	20.4
7	23.2
7	19.7
7	6.4
7	15.5
7	30.9
7	18.3
7	30.9
7	6.4
7	17.6
7	16.9
7	7.1
7	20.4
7	14.1
7	17.6
7	-2.7
7	37.9
8	28.0
8	21.6
8	23.2
8	3.2
8	24.8
8	33.6
8	27.2
8	24.0
8	8.0
8	21.6
8	15.2
8	25.6
8	3.2
8	16.8
8	34.4
8	16.8
8	27.2
8	29.6
8	33.6
8	28.8
8	18.4
8	32.8
8	19.2
8	48.0
8	7.2
8	11.2
8	33.6
8	12.0
8	22.4
8	16.0
8	15.2
8	28.8
8	6.4
8	16.8
8	28.8
8	27.2
8	22.4
8	8.8
8	20.8
8	8.8
8	14.4
8	22.4
8	28.0
8	17.6
8	32.0
8	11.2
8	20.8
8	12.8
8	26.4
8	15.2
8	4.0
8	17.6
8	18.4
8	32.0
8	16.8
8	21.6
8	18.4
8	36.8
8	27.2
8	26.4
8	41.6
8	15.2
8	7.2
8	37.6
8	24.8
8	22.4
8	27.2
8	20.8
8	33.6
8	22.4
8	20.8
8	12.0
8	11.2
8	30.4
8	27.2
8	4.8
8	20.8
8	22.4
8	41.6
8	49.6
8	27.2
8	30.4
8	-0.8
8	24.8
8	26.4
8	36.8
8	32.8
8	19.2
8	21.6
8	33.6
8	9.6
8	29.6
8	27.2
8	17.6
8	15.2
8	29.6
8	32.0
8	18.4
8	17.6
8	9.6
9	35.9
9	23.3
9	26.0
9	30.5
9	20.6
9	35.9
9	33.2
9	21.5
9	36.8
9	35.0
9	23.3
9	43.1
9	12.5
9	46.7
9	21.5
9	35.9
9	36.8
9	33.2
9	30.5
9	38.6
9	29.6
9	22.4
9	27.8
9	19.7
9	25.1
9	20.6
9	32.3
9	31.4
9	40.4
9	30.5
9	35.9
9	10.7
9	25.1
9	31.4
9	26.0
9	19.7
9	24.2
9	40.4
9	32.3
9	29.6
9	34.1
9	46.7
9	26.0
9	22.4
9	22.4
9	31.4
9	-1.9
9	26.0
9	27.8
9	29.6
9	36.8
9	30.5
9	17.9
9	23.3
9	20.6
9	47.6
9	17.9
9	46.7
9	3.5
9	41.3
9	19.7
9	41.3
9	34.1
9	29.6
9	17.0
9	31.4
9	24.2
9	26.0
9	24.2
9	25.1
9	16.1
9	17.0
9	29.6
9	45.8
9	22.4
9	48.5
9	39.5
9	24.2
9	34.1
9	27.8
9	28.7
9	26.9
9	37.7
9	31.4
9	24.2
9	26.9
9	35.9
9	28.7
9	26.9
9	40.4
9	42.2
9	25.1
9	13.4
9	33.2
9	12.5
9	39.5
9	15.2
9	19.7
9	32.3
9	7.1
