discardDuplicatesBeforeUselessCards	waitForGoldenGun	chooseScrapOverUnknownShelf	maxConsecUselessUnknownShelfDraws	wins
0.738	0.255	0.223	10	597
0.756	0.23	0.097	1	632
0.096	0.2	0.181	4	653
0.758	0.006	0.222	1	612
0.491	0.967	0.885	5	129
0.59	0.657	0.589	8	517
0.331	0.588	0.094	9	600
0.507	0.684	0.664	6	502
0.447	0.329	0.185	9	611
0.939	0.909	0.091	6	414
0.039	0.083	0.254	8	648
0.398	0.216	0.388	4	610
0.515	0.602	0.905	5	364
0.07	0.271	0.098	3	647
0.403	0.642	0.78	10	421
0.32	0.917	0.292	3	380
0.39	0.775	0.396	7	537
0.466	0.893	0.183	1	460
0.44	0.843	0.043	6	511
0.897	0.563	0.478	10	565
0.765	0.221	0.251	4	603
0.959	0.082	0.646	8	568
0.301	0.287	0.551	9	578
0.79	0.002	0.378	4	607
0.058	0.122	0.218	3	645
0.008	0.548	0.339	6	648
0.049	0.007	0.12	2	666
0.52	0.656	0.335	4	575
0.329	0.113	0.905	4	430
0.438	0.6	0.567	1	531
0.013	0.902	0.697	5	365
0.641	0.029	0.416	5	634
0.822	0.547	0.269	6	604
0.529	0.235	0.838	6	460
0.14	0.576	0.358	6	567
0.816	0.499	0.98	5	256
0.911	0.86	0.175	8	458
0.559	0.618	0.272	7	595
0.089	0.053	0.055	4	669
0.735	0.757	0.189	4	532
0.082	0.054	0.318	7	639
0.627	0.821	0.59	10	459
0.36	0.363	0.674	7	558
0.119	0.683	0.246	3	618
0.036	0.346	0.328	2	615
0.907	0.732	0.107	1	567
0.852	0.708	0.81	7	389
0.444	0.288	0.176	6	626
0.747	0.684	0.028	2	589
0.359	0.84	0.66	5	445
0.24	0.37	0.006	9	643
0.278	0.14	0.389	5	610
0.752	0.078	0.283	10	610
0.358	0.487	0.402	2	609
0.33	0.765	0.047	7	558
0.39	0.258	0.083	7	653
0.727	0.27	0.124	8	597
0.74	0.258	0.312	3	595
0.597	0.537	0.48	2	580
0.302	0.548	0.618	10	567
0.12	0.369	0.327	6	617
0.105	0.226	0.72	3	520
0.796	0.683	0.952	4	279
0.783	0.04	0.896	2	376
0.921	0.849	0.295	4	468
0.271	0.827	0.335	4	502
0.567	0.696	0.083	1	571
0.727	0.411	0.248	1	602
0.332	0.175	0.087	6	648
0.794	0.513	0.995	6	258
0.273	0.324	0.508	7	597
0.858	0.797	0.444	6	495
0.752	0.993	0.2	7	122
0.204	0.97	0.564	10	217
0.587	0.952	0.041	4	326
0.094	0.959	0.909	9	134
0.23	0.741	0.094	5	570
0.931	0.404	0.109	7	618
0.332	0.762	0.677	10	482
0.065	0.381	0.599	10	572
0.788	0.127	0.332	4	647
0.888	0.121	0.34	5	631
0.352	0.876	0.664	3	408
0.994	0.327	0.936	5	337
0.197	0.656	0.224	1	567
0.84	0.592	0.547	4	498
0.166	0.828	0.218	1	505
0.871	0.853	0.725	1	362
0.249	0.223	0.281	7	629
0.311	0.309	0.263	5	632
0.575	0.98	0.508	10	160
0.642	0.097	0.731	5	526
0.037	0.44	0.098	5	646
0.221	0.773	0.114	1	570
0.109	0.479	0.602	1	552
0.127	0.992	0.093	1	154
0.363	0.259	0.97	3	279
0.007	0.705	0.867	8	356
0.2	0.783	0.411	4	538
0.953	0.997	0.53	5	90
0.357	0.418	0.161	1	609
0.893	0.277	0.175	6	646
0.575	0.781	0.846	2	351
0.094	0.41	0.399	7	597
0.502	0.357	0.931	9	328
0.758	0.677	0.876	4	344
0.779	0.555	0.292	4	569
0.548	0.618	0.597	6	539
0.255	0.378	0.63	2	578
0.517	0.258	0.697	1	557
0.795	0.308	0.567	8	594
0.257	0.849	0.531	8	475
0.847	0.668	0.433	5	530
0.959	0.724	0.432	3	535
0.696	0.376	0.454	7	576
0.046	0.174	0.443	3	622
0.737	0.3	0.851	7	439
0.092	0.409	0.284	9	630
0.707	0.153	0.138	7	617
0.133	0.002	0.142	9	640
0.032	0.808	0.389	1	496
0.228	0.462	0.13	2	607
0.167	0.566	0.654	3	538
0.395	0.817	0.227	3	526
0.268	0.369	0.745	9	498
0.632	0.284	0.619	7	582
0.95	0.443	0.47	1	577
0.254	0.549	0.498	9	534
0.688	0.994	0.478	6	123
0.753	0.571	0.889	7	354
0.14	0.811	0.272	10	510
0.879	0.629	0.958	6	267
0.138	0.503	0.056	1	621
0.883	0.99	0.115	7	146
0.076	0.313	0.703	9	560
0.504	0.306	0.41	7	611
0.187	0.936	0.664	4	297
0.967	0.363	0.561	9	546
0.596	0.418	0.595	3	547
0.758	0.339	0.658	1	528
0.014	0.687	0.966	2	274
0.995	0.034	0.224	4	622
0.876	0.711	0.949	7	288
0.928	0.198	0.945	9	314
0.096	0.075	0.514	4	605
0.517	0.315	0.797	3	458
0.187	0.083	0.493	3	622
0.303	0.863	0.031	9	501
0.021	0.642	0.331	7	608
0.939	0.713	0.672	4	480
0.076	0.139	0.166	3	664
0.055	0.378	0.859	6	413
0.868	0.875	0.159	10	480
0.034	0.577	0.018	2	619
0.694	0.331	0.632	8	579
0.283	0.102	0.647	10	567
0.047	0.613	0.356	3	580
0.976	0.432	0.973	1	265
0.615	0.519	0.266	4	588
0.636	0.086	0.519	6	586
0.209	0.57	0.62	3	529
0.015	0.101	0.385	5	645
0.386	0.46	0.839	7	428
0.678	0.963	0.99	6	84
0.647	0.442	0.894	10	354
0.763	0.847	0.839	4	311
0.277	0.846	0.709	4	391
0.591	0.881	0.29	1	474
0.271	0.078	0.379	9	595
0.099	0.629	0.439	1	587
0.135	0.263	0.265	9	654
0.623	0.322	0.124	4	591
0.954	0.596	0.803	7	435
0.669	0.665	0.632	1	501
0.573	0.007	0.054	2	647
0.739	0.604	0.097	6	597
0.42	0.694	0.632	7	493
0.276	0.386	0.544	1	610
0.902	0.166	0.647	10	541
0.254	0.593	0.987	1	238
0.37	0.336	0.86	3	414
0.571	0.406	0.682	7	519
0.544	0.327	0.239	9	633
0.697	0.877	0.041	9	463
0.723	0.652	0.498	3	557
0.966	0.799	0.502	9	505
0.177	0.545	0.226	3	594
0.297	0.803	0.682	9	418
0.533	0.924	0.642	7	314
0.833	0.287	0.273	4	606
0.451	0.833	0.799	6	348
0.101	0.133	0.593	3	614
0.575	0.738	0.711	5	471
0.605	0.141	0.594	8	605
0.911	0.054	0.67	8	581
0.834	0.425	0.336	2	588
0.118	0.488	0.578	7	570
0.293	0.782	0.237	6	552
0.273	0.042	0.714	8	566
0.997	0.044	0.03	8	636
0.991	0.809	0.849	1	337
0.207	0.431	0.987	9	248
0.611	0.586	0.828	5	442
0.782	0.892	0.357	4	412
0.409	0.03	0.944	3	356
0.973	0.245	0.475	4	608
0.439	0.248	0.195	4	645
0.992	0.851	0.335	3	484
0.033	0.342	0.074	4	646
0.504	0.378	0.762	7	474
0.445	0.25	0.117	4	623
0.181	0.532	0.109	2	618
0.372	0.989	0.042	7	157
0.776	0.283	0.307	4	615
0.34	0.758	0.385	5	523
0.363	0.387	0.862	3	399
0.65	0.006	0.614	1	580
0.561	0.591	0.937	3	331
0.499	0.257	0.988	9	257
0.392	0.743	0.185	8	552
0.999	0.832	0.108	1	493
0.755	0.349	0.402	4	608
0.873	0.384	0.771	8	501
0.027	0.69	0.579	4	525
0.817	0.708	0.781	3	437
0.281	0.63	0.615	7	545
0.693	0.992	0.114	3	130
0.826	0.503	0.598	9	574
0.164	0.243	0.608	5	559
0.54	0.253	0.026	10	632
0.577	0.678	0.954	3	272
0.798	0.802	0.695	4	422
0.384	0.601	0.269	8	603
0.013	0.844	0.961	10	226
0.356	0.813	0.741	4	411
0.757	0.804	0.298	1	484
0.999	0.736	0.582	5	480
0.248	0.024	0.631	7	600
0.8	0.919	0.408	1	356
0.002	0.899	0.957	2	201
0.331	0.216	0.775	2	495
0.379	0.266	0.88	1	419
0.018	0.151	0.048	3	650
0.231	0.338	0.529	6	606
0.905	0.81	0.509	6	477
0.669	0.711	0.252	6	558
0.852	0.747	0.932	2	281
0.006	0.063	0.794	7	503
0.309	0.092	0.558	7	626
0.692	0.119	0.27	1	597
0.633	0.444	0.34	7	628
0.96	0.675	0.531	8	529
0.812	0.193	0.842	6	441
0.672	0.383	0.905	5	372
0.153	0.541	0.652	10	505
0.757	0.926	0.938	5	179
0.381	0.125	0.572	9	607
0.693	0.735	0.396	5	492
0.207	0.163	0.492	7	608
0.475	0.366	0.142	5	606
0.076	0.212	0.878	6	434
0.676	0.69	0.03	10	564
0.08	0.196	0.684	5	560
0.893	0.096	0.965	6	291
0.683	0.278	0.071	3	652
0.99	0.939	0.277	6	343
0.665	0.83	0.239	2	481
0.635	0.731	0.814	4	409
0.577	0.942	0.964	9	123
0.654	0.943	0.207	1	333
0.488	0.882	0.938	6	207
0.432	0.589	0.587	10	532
0.48	0.324	0.278	4	620
0.411	0.134	0.149	1	625
0.707	0.348	0.653	8	555
0.907	0.744	0.504	6	507
0.078	0.459	0.278	8	643
0.438	0.717	0.681	9	492
0.73	0.586	0.938	2	299
0.48	0.603	0.288	2	591
0.604	0.896	0.679	1	338
0.564	0.481	0.861	5	388
0.461	0.285	0.558	6	584
0.594	0.181	0.821	3	444
0.726	0.33	0.417	5	602
0.177	0.53	0.799	6	483
0.476	0.83	0.137	10	499
0.736	0.751	0.199	3	527
0.653	0.325	0.847	2	447
0.152	0.716	0.597	1	505
0.871	0.854	0.547	10	461
0.447	0.293	0.688	9	522
0.788	0.324	0.964	4	295
0.533	0.102	0.275	10	627
0.666	0.932	0.768	2	265
0.997	0.397	0.846	2	448
0.562	0.575	0.407	3	576
0.122	0.242	0.634	10	588
0.962	0.366	0.838	3	427
0.785	0.445	0.638	9	509
0.23	0.346	0.906	5	382
0.706	0.199	0.141	6	625
0.601	0.393	0.042	2	608
0.106	0.961	0.603	6	244
0.249	0.939	0.752	6	265
0.428	0.201	0.767	7	522
0.464	0.698	0.357	7	577
0.463	0.71	0.677	10	473
0.604	0.606	0.346	5	579
0.58	0.989	0.531	3	148
0.382	0.671	0.309	3	588
0.14	0.031	0.378	5	664
0.928	0.176	0.511	8	583
0.131	0.282	0.794	6	491
0.675	0.037	0.163	5	623
0.636	0.015	0.438	10	614
0.962	0.251	0.401	9	611
0.194	0.205	0.83	2	473
0.771	0.536	0.688	8	504
0.869	0.774	0.208	10	548
0.466	0.357	0.486	7	592
0.713	0.016	0.831	5	484
0.949	0.642	0.658	6	484
0.419	0.425	0.12	4	604
0.031	0.908	0.405	9	406
0.406	0.339	0.402	4	591
0.964	0.524	0.719	6	499
0.73	0.55	0.038	1	595
0.762	0.836	0.814	4	340
0.871	0.304	0.407	10	595
0.801	0.746	0.981	3	220
0.11	0.195	0.41	5	608
0.827	0.943	0.676	3	269
0.942	0.354	0.979	10	271
0.774	0.652	0.643	9	515
0.788	0.719	0.086	3	540
0.578	0.561	0.554	5	557
0.634	0.841	0.117	3	505
0.307	0.883	0.468	8	408
0.713	0.641	0.313	6	554
0.097	0.693	0.022	3	623
0.149	0.282	0.897	9	389
0.356	0.56	0.144	1	603
0.295	0.481	0.695	8	535
0.527	0.299	0.59	9	581
0.469	0.064	0.212	1	649
0.256	0.032	0.193	5	639
0.005	0.38	0.447	1	603
0.599	0.451	0.989	6	244
0.521	0.281	0.665	5	560
0.803	0.591	0.654	2	511
0.604	0.132	0.662	4	558
0.103	0.277	0.89	5	396
0.078	0.068	0.79	5	508
0.413	0.779	0.329	2	539
0.403	0.323	0.022	2	645
0.146	0.618	0.464	3	591
0.618	0.524	0.894	8	351
0.742	0.984	0.705	7	147
0.295	0.372	0.463	2	591
0.569	0.355	0.547	7	573
0.826	0.857	0.282	5	465
0.207	0.501	0.327	7	610
0.334	0.767	0.317	7	540
0.618	0.176	0.744	10	514
0.221	0.468	0.366	9	588
0.471	0.414	0.292	5	620
0.446	0.309	0.812	9	480
0.38	0.916	0.846	10	254
0.227	0.061	0.645	2	554
0.219	0.104	0.854	6	436
0.747	0.172	0.016	8	646
0.792	0.414	0.5	4	606
0.511	0.741	0.983	8	213
0.131	0.453	0.769	3	526
0.001	0.489	0.382	4	612
0.475	0.462	0.687	2	527
0.584	0.075	0.139	6	641
0.037	0.286	0.886	5	420
0.818	0.655	0.347	4	562
0.764	0.794	0.242	9	526
0.752	0.057	0.535	3	624
0.042	0.278	0.472	2	633
0.239	0.706	0.432	2	542
0.286	0.206	0.189	6	619
0.808	0.325	0.745	2	513
0.262	0.557	0.449	4	587
0.735	0.855	0.442	9	440
0.088	0.829	0.883	3	329
0.333	0.14	0.621	7	579
0.459	0.963	0.004	3	279
0.269	0.507	0.452	4	587
0.656	0.87	0.098	3	471
0.542	0.08	0.15	8	644
0.836	0.349	0.182	8	628
0.825	0.744	0.827	5	375
0.389	0.925	0.888	6	218
0.144	0.775	0.708	3	467
0.804	0.149	0.988	5	279
0.473	0.139	0.78	7	509
0.089	0.456	0.764	2	508
0.086	0.957	0.86	6	188
0.259	0.502	0.154	10	585
0.062	0.022	0.402	8	645
0.197	0.385	0.169	9	649
0.09	0.628	0.112	8	608
0.791	0.596	0.996	5	211
0.706	0.282	0.43	3	598
0.762	0.826	0.973	6	187
0.162	0.893	0.313	4	442
0.849	0.217	0.239	7	630
0.29	0.062	0.667	7	566
0.115	0.983	0.438	9	203
0.081	0.514	0.809	3	468
0.801	0.221	0.458	6	602
0.95	0.211	0.165	5	655
0.646	0.663	0.743	1	464
0.361	0.015	0.923	7	355
0.795	0.174	0.812	8	480
0.213	0.888	0.363	10	447
0.101	0.974	0.122	1	219
0.122	0.271	0.203	1	641
0.443	0.674	0.423	9	554
0.977	0.037	0.097	8	642
0.793	0.689	0.382	2	530
0.08	0.447	0.751	1	493
0.477	0.031	0.579	2	594
0.45	0.454	0.023	3	619
0.662	0.825	0.168	5	520
0.112	0.393	0.538	6	589
0.362	0.251	0.307	3	615
0.395	0.418	0.769	5	481
0.442	0.894	0.632	2	372
0.026	0.644	0.97	6	278
0.374	0.829	0.997	8	184
0.597	0.406	0.259	6	618
0.163	0.537	0.159	5	628
0.633	0.963	0.312	7	238
0.097	0.111	0.07	1	641
0.241	0.577	0.914	2	349
0.995	0.021	0.612	10	568
0.762	0.39	0.524	2	564
0.749	0.982	0.978	2	72
0.423	0.764	0.91	9	267
0.138	0.099	0.043	10	650
0.48	0.35	0.017	7	618
0.135	0.187	0.672	8	550
0.038	0.663	0.679	1	494
0.193	0.666	0.448	5	556
0.435	0.121	0.273	2	617
0.341	0.574	0.42	3	582
0.912	0.305	0.417	10	586
0.56	0.355	0.593	9	602
0.791	0.515	0.682	7	495
0.231	0.005	0.167	5	645
0.973	0.338	0.256	9	614
0.916	0.976	0.101	1	199
0.725	0.691	0.58	8	529
0.382	0.519	0.502	9	600
0.971	0.109	0.034	1	629
0.446	0.416	0.265	10	604
0.506	0.569	0.069	4	607
0.565	0.798	0.381	4	491
0.541	0.129	0.434	10	587
0.998	0.248	0.735	10	532
0.12	0.153	0.641	1	561
0.429	0.847	0.747	6	403
0.182	0.525	0.674	5	546
0.889	0.706	0.63	2	497
0.467	0.572	0.962	10	257
0.454	0.762	0.84	9	374
0.659	0.386	0.651	3	544
0.212	0.571	0.271	6	618
0.95	0.55	0.954	10	299
0.827	0.921	0.413	3	357
0.978	0.921	0.347	5	359
0.732	0.74	0.79	6	389
0.764	0.311	0.811	2	458
0.023	0.182	0.368	7	628
0.904	0.734	0.634	2	481
0.265	0.103	0.343	8	608
0.141	0.077	0.096	1	638
0.956	0.788	0.042	10	515
0.141	0.83	0.304	1	497
0.503	0.896	0.375	6	391
0.954	0.051	0.022	9	635
0.541	0.301	0.67	5	548
0.116	0.698	0.724	4	492
0.063	0.662	0.79	1	449
0.412	0.348	0.536	2	545
0.928	0.08	0.752	8	513
0.47	0.633	0.065	1	575
0.043	0.63	0.677	3	527
0.501	0.953	0.437	3	298
0.035	0.363	0.195	4	633
0.193	0.632	0.439	10	578
0.898	0.911	0.132	2	394
0.581	0.81	0.387	9	509
0.929	0.974	0.267	6	217
0.897	0.612	0.63	7	490
0.343	0.935	0.298	6	370
0.268	0.048	0.007	9	663
0.275	0.128	0.627	5	573
